asset,commission_year,decommissionable,initial_storage_units,initial_units,milestone_year
LV_E_ENS,2050,false,0,1,2050
LV_Wind_Onshore,2050,false,0,1,2050
LV_Wind_Offshore,2050,false,0,1,2050
LV_Solar,2050,false,0,1,2050
LV_Hydro,2050,false,0,1,2050
LV_Gas,2050,false,0,1,2050
EE_E_ENS,2050,false,0,1,2050
EE_Wind_Onshore,2050,false,0,1,2050
EE_Wind_Offshore,2050,false,0,1,2050
EE_Solar,2050,false,0,1,2050
FI_E_ENS,2050,false,0,1,2050
FI_Wind_Onshore,2050,false,0,1,2050
FI_Wind_Offshore,2050,false,0,1,2050
FI_Solar,2050,false,0,1,2050
FI_Nuclear,2050,false,0,1,2050
FI_Gas,2050,false,0,1,2050
FI_OCGT,2050,false,0,1,2050
HR_E_ENS,2050,false,0,1,2050
HR_Wind_Onshore,2050,false,0,1,2050
HR_Wind_Offshore,2050,false,0,1,2050
HR_Solar,2050,false,0,1,2050
HR_Hydro,2050,false,0,1,2050
HR_Coal,2050,false,0,1,2050
HR_Gas,2050,false,0,1,2050
GR_E_ENS,2050,false,0,1,2050
GR_Wind_Onshore,2050,false,0,1,2050
GR_Wind_Offshore,2050,false,0,1,2050
GR_Solar,2050,false,0,1,2050
GR_Hydro,2050,false,0,1,2050
GR_Gas,2050,false,0,1,2050
GR_OCGT,2050,false,0,1,2050
BG_E_ENS,2050,false,0,1,2050
BG_Wind_Onshore,2050,false,0,1,2050
BG_Solar,2050,false,0,1,2050
BG_Hydro,2050,false,0,1,2050
BG_Nuclear,2050,false,0,1,2050
BG_Coal,2050,false,0,1,2050
BG_Gas,2050,false,0,1,2050
BG_OCGT,2050,false,0,1,2050
RO_E_ENS,2050,false,0,1,2050
RO_Wind_Onshore,2050,false,0,1,2050
RO_Wind_Offshore,2050,false,0,1,2050
RO_Solar,2050,false,0,1,2050
RO_Hydro,2050,false,0,1,2050
RO_Nuclear,2050,false,0,1,2050
RO_Coal,2050,false,0,1,2050
RO_Gas,2050,false,0,1,2050
RO_OCGT,2050,false,0,1,2050
CY_E_ENS,2050,false,0,1,2050
CY_Wind_Onshore,2050,false,0,1,2050
CY_Solar,2050,false,0,1,2050
CY_Gas,2050,false,0,1,2050
OBZLL_Wind_Offshore,2050,false,0,1,2050
EU_SMR_CCS,2050,false,0,1,2050
BORROW_WATER,2050,false,0,1,2050
NL_Battery,2050,false,1,1,2050
BE_Battery,2050,false,1,1,2050
DE_Hydro_Reservoir,2050,false,1,1,2050
DE_Battery,2050,false,1,1,2050
DE_Pump_Hydro_Closed,2050,false,1,1,2050
DE_Pump_Hydro_Open,2050,false,1,1,2050
FR_Hydro_Reservoir,2050,false,1,1,2050
FR_Pump_Hydro_Closed,2050,false,1,1,2050
FR_Pump_Hydro_Open,2050,false,1,1,2050
UK_Battery,2050,false,1,1,2050
UK_Pump_Hydro_Closed,2050,false,1,1,2050
IE_Battery,2050,false,1,1,2050
IE_Pump_Hydro_Closed,2050,false,1,1,2050
CH_Battery,2050,false,1,1,2050
CH_Pump_Hydro_Closed,2050,false,1,1,2050
CH_Pump_Hydro_Open,2050,false,1,1,2050
AT_Hydro_Reservoir,2050,false,1,1,2050
AT_Battery,2050,false,1,1,2050
AT_Pump_Hydro_Closed,2050,false,1,1,2050
AT_Pump_Hydro_Open,2050,false,1,1,2050
LU_Pump_Hydro_Closed,2050,false,1,1,2050
CZ_Hydro_Reservoir,2050,false,1,1,2050
CZ_Battery,2050,false,1,1,2050
CZ_Pump_Hydro_Closed,2050,false,1,1,2050
CZ_Pump_Hydro_Open,2050,false,1,1,2050
PL_Hydro_Reservoir,2050,false,1,1,2050
PL_Pump_Hydro_Closed,2050,false,1,1,2050
PL_Pump_Hydro_Open,2050,false,1,1,2050
SE_Hydro_Reservoir,2050,false,1,1,2050
SE_Battery,2050,false,1,1,2050
NO_Pump_Hydro_Open,2050,false,1,1,2050
NO_Hydro_Reservoir,2050,false,1,1,2050
ES_Hydro_Reservoir,2050,false,1,1,2050
ES_Battery,2050,false,1,1,2050
ES_Pump_Hydro_Closed,2050,false,1,1,2050
ES_Pump_Hydro_Open,2050,false,1,1,2050
PT_Hydro_Reservoir,2050,false,1,1,2050
PT_Pump_Hydro_Open,2050,false,1,1,2050
IT_Hydro_Reservoir,2050,false,1,1,2050
IT_Battery,2050,false,1,1,2050
IT_Pump_Hydro_Closed,2050,false,1,1,2050
IT_Pump_Hydro_Open,2050,false,1,1,2050
SI_Battery,2050,false,1,1,2050
SI_Pump_Hydro_Closed,2050,false,1,1,2050
HU_Battery,2050,false,1,1,2050
SK_Hydro_Reservoir,2050,false,1,1,2050
SK_Pump_Hydro_Closed,2050,false,1,1,2050
SK_Pump_Hydro_Open,2050,false,1,1,2050
LT_Battery,2050,false,1,1,2050
LT_Pump_Hydro_Closed,2050,false,1,1,2050
FI_Hydro_Reservoir,2050,false,1,1,2050
FI_Battery,2050,false,1,1,2050
HR_Hydro_Reservoir,2050,false,1,1,2050
HR_Battery,2050,false,1,1,2050
HR_Pump_Hydro_Open,2050,false,1,1,2050
GR_Hydro_Reservoir,2050,false,1,1,2050
GR_Battery,2050,false,1,1,2050
GR_Pump_Hydro_Closed,2050,false,0,1,2050
GR_Pump_Hydro_Open,2050,false,1,1,2050
BG_Hydro_Reservoir,2050,false,1,1,2050
BG_Pump_Hydro_Closed,2050,false,1,1,2050
BG_Pump_Hydro_Open,2050,false,1,1,2050
RO_Hydro_Reservoir,2050,false,1,1,2050
RO_Battery,2050,false,1,1,2050
RO_Pump_Hydro_Open,2050,false,1,1,2050
CY_Battery,2050,false,1,1,2050
DK_Battery,2050,false,1,1,2050
BG_Battery,2050,false,1,1,2050
FR_Battery,2050,false,1,1,2050
LV_Battery,2050,false,1,1,2050
PT_Battery,2050,false,1,1,2050
SK_Battery,2050,false,1,1,2050
