from_asset,investable,milestone_year,to_asset,variable_cost,reactance,dc_opf
DK_OCGT,false,2050,DK_E_Balance,0.10993,0.3,false
UK_E_Balance,false,2050,UK_E_Demand,0,0.3,false
UK_E_ENS,false,2050,UK_E_Demand,1,0.3,false
UK_Wind_Onshore,false,2050,UK_E_Balance,0,0.3,false
UK_Wind_Offshore,false,2050,UK_E_Balance,0,0.3,false
UK_Solar,false,2050,UK_E_Balance,0,0.3,false
UK_Hydro,false,2050,UK_E_Balance,0,0.3,false
UK_Nuclear,false,2050,UK_E_Balance,0.0115,0.3,false
UK_E_Balance,false,2050,UK_Battery,0,0.3,false
UK_Battery,false,2050,UK_E_Balance,0,0.3,false
UK_E_Balance,false,2050,UK_Pump_Hydro_Closed,0,0.3,false
UK_Pump_Hydro_Closed,false,2050,UK_E_Balance,0,0.3,false
UK_Gas,false,2050,UK_E_Balance,0.079858571,0.3,false
UK_OCGT,false,2050,UK_E_Balance,0.10993,0.3,false
IE_E_Balance,false,2050,IE_E_Demand,0,0.3,false
IE_E_ENS,false,2050,IE_E_Demand,1,0.3,false
IE_Wind_Onshore,false,2050,IE_E_Balance,0,0.3,false
IE_Wind_Offshore,false,2050,IE_E_Balance,0,0.3,false
IE_Solar,false,2050,IE_E_Balance,0,0.3,false
IE_Hydro,false,2050,IE_E_Balance,0,0.3,false
IE_E_Balance,false,2050,IE_Battery,0,0.3,false
IE_Battery,false,2050,IE_E_Balance,0,0.3,false
IE_E_Balance,false,2050,IE_Pump_Hydro_Closed,0,0.3,false
IE_Pump_Hydro_Closed,false,2050,IE_E_Balance,0,0.3,false
IE_Gas,false,2050,IE_E_Balance,0.079858571,0.3,false
IE_OCGT,false,2050,IE_E_Balance,0.10993,0.3,false
CH_E_Balance,false,2050,CH_E_Demand,0,0.3,false
CH_E_ENS,false,2050,CH_E_Demand,1,0.3,false
CH_Wind_Onshore,false,2050,CH_E_Balance,0,0.3,false
CH_Solar,false,2050,CH_E_Balance,0,0.3,false
CH_Hydro,false,2050,CH_E_Balance,0,0.3,false
CH_Nuclear,false,2050,CH_E_Balance,0.0115,0.3,false
CH_E_Balance,false,2050,CH_Battery,0,0.3,false
CH_Battery,false,2050,CH_E_Balance,0,0.3,false
CH_E_Balance,false,2050,CH_Pump_Hydro_Closed,0,0.3,false
CH_Pump_Hydro_Closed,false,2050,CH_E_Balance,0,0.3,false
CH_E_Balance,false,2050,CH_Pump_Hydro_Open,0,0.3,false
CH_Pump_Hydro_Open,false,2050,CH_E_Balance,0,0.3,false
AT_E_Balance,false,2050,AT_E_Demand,0,0.3,false
AT_E_ENS,false,2050,AT_E_Demand,1,0.3,false
AT_Wind_Onshore,false,2050,AT_E_Balance,0,0.3,false
AT_Solar,false,2050,AT_E_Balance,0,0.3,false
AT_Hydro,false,2050,AT_E_Balance,0,0.3,false
AT_Hydro_Reservoir,false,2050,AT_E_Balance,0,0.3,false
AT_E_Balance,false,2050,AT_Battery,0,0.3,false
AT_Battery,false,2050,AT_E_Balance,0,0.3,false
AT_E_Balance,false,2050,AT_Pump_Hydro_Closed,0,0.3,false
AT_Pump_Hydro_Closed,false,2050,AT_E_Balance,0,0.3,false
AT_E_Balance,false,2050,AT_Pump_Hydro_Open,0,0.3,false
AT_Pump_Hydro_Open,false,2050,AT_E_Balance,0,0.3,false
AT_Gas,false,2050,AT_E_Balance,0.079858571,0.3,false
LU_E_Balance,false,2050,LU_E_Demand,0,0.3,false
LU_E_ENS,false,2050,LU_E_Demand,1,0.3,false
LU_Wind_Onshore,false,2050,LU_E_Balance,0,0.3,false
LU_Solar,false,2050,LU_E_Balance,0,0.3,false
LU_Hydro,false,2050,LU_E_Balance,0,0.3,false
LU_E_Balance,false,2050,LU_Pump_Hydro_Closed,0,0.3,false
LU_Pump_Hydro_Closed,false,2050,LU_E_Balance,0,0.3,false
CZ_E_Balance,false,2050,CZ_E_Demand,0,0.3,false
CZ_E_ENS,false,2050,CZ_E_Demand,1,0.3,false
CZ_Wind_Onshore,false,2050,CZ_E_Balance,0,0.3,false
CZ_Solar,false,2050,CZ_E_Balance,0,0.3,false
CZ_Hydro,false,2050,CZ_E_Balance,0,0.3,false
CZ_Hydro_Reservoir,false,2050,CZ_E_Balance,0,0.3,false
CZ_Nuclear,false,2050,CZ_E_Balance,0.0115,0.3,false
CZ_E_Balance,false,2050,CZ_Battery,0,0.3,false
CZ_Battery,false,2050,CZ_E_Balance,0,0.3,false
CZ_E_Balance,false,2050,CZ_Pump_Hydro_Closed,0,0.3,false
CZ_Pump_Hydro_Closed,false,2050,CZ_E_Balance,0,0.3,false
CZ_E_Balance,false,2050,CZ_Pump_Hydro_Open,0,0.3,false
CZ_Pump_Hydro_Open,false,2050,CZ_E_Balance,0,0.3,false
CZ_Coal,false,2050,CZ_E_Balance,0.051035102,0.3,false
CZ_Gas,false,2050,CZ_E_Balance,0.079858571,0.3,false
PL_E_Balance,false,2050,PL_E_Demand,0,0.3,false
PL_E_ENS,false,2050,PL_E_Demand,1,0.3,false
PL_Wind_Onshore,false,2050,PL_E_Balance,0,0.3,false
PL_Wind_Offshore,false,2050,PL_E_Balance,0,0.3,false
PL_Solar,false,2050,PL_E_Balance,0,0.3,false
PL_Hydro,false,2050,PL_E_Balance,0,0.3,false
PL_Hydro_Reservoir,false,2050,PL_E_Balance,0,0.3,false
PL_E_Balance,false,2050,PL_Pump_Hydro_Closed,0,0.3,false
PL_Pump_Hydro_Closed,false,2050,PL_E_Balance,0,0.3,false
PL_E_Balance,false,2050,PL_Pump_Hydro_Open,0,0.3,false
PL_Pump_Hydro_Open,false,2050,PL_E_Balance,0,0.3,false
PL_Coal,false,2050,PL_E_Balance,0.051035102,0.3,false
PL_Gas,false,2050,PL_E_Balance,0.079858571,0.3,false
SE_E_Balance,false,2050,SE_E_Demand,0,0.3,false
SE_E_ENS,false,2050,SE_E_Demand,1,0.3,false
SE_Wind_Onshore,false,2050,SE_E_Balance,0,0.3,false
SE_Wind_Offshore,false,2050,SE_E_Balance,0,0.3,false
SE_Solar,false,2050,SE_E_Balance,0,0.3,false
SE_Hydro_Reservoir,false,2050,SE_E_Balance,0,0.3,false
SE_Nuclear,false,2050,SE_E_Balance,0.0115,0.3,false
SE_E_Balance,false,2050,SE_Battery,0,0.3,false
SE_Battery,false,2050,SE_E_Balance,0,0.3,false
SE_Gas,false,2050,SE_E_Balance,0.079858571,0.3,false
SE_OCGT,false,2050,SE_E_Balance,0.10993,0.3,false
NO_E_Balance,false,2050,NO_E_Demand,0,0.3,false
NO_E_ENS,false,2050,NO_E_Demand,1,0.3,false
NO_Wind_Onshore,false,2050,NO_E_Balance,0,0.3,false
NO_Wind_Offshore,false,2050,NO_E_Balance,0,0.3,false
NO_Solar,false,2050,NO_E_Balance,0,0.3,false
NO_E_Balance,false,2050,NO_Pump_Hydro_Open,0,0.3,false
NO_Pump_Hydro_Open,false,2050,NO_E_Balance,0,0.3,false
NO_Hydro_Reservoir,false,2050,NO_E_Balance,0,0.3,false
ES_E_Balance,false,2050,ES_E_Demand,0,0.3,false
ES_E_ENS,false,2050,ES_E_Demand,1,0.3,false
ES_Wind_Onshore,false,2050,ES_E_Balance,0,0.3,false
ES_Wind_Offshore,false,2050,ES_E_Balance,0,0.3,false
ES_Solar,false,2050,ES_E_Balance,0,0.3,false
ES_Hydro,false,2050,ES_E_Balance,0,0.3,false
ES_Hydro_Reservoir,false,2050,ES_E_Balance,0,0.3,false
ES_Nuclear,false,2050,ES_E_Balance,0.0115,0.3,false
ES_E_Balance,false,2050,ES_Battery,0,0.3,false
ES_Battery,false,2050,ES_E_Balance,0,0.3,false
ES_E_Balance,false,2050,ES_Pump_Hydro_Closed,0,0.3,false
ES_Pump_Hydro_Closed,false,2050,ES_E_Balance,0,0.3,false
ES_E_Balance,false,2050,ES_Pump_Hydro_Open,0,0.3,false
ES_Pump_Hydro_Open,false,2050,ES_E_Balance,0,0.3,false
ES_Gas,false,2050,ES_E_Balance,0.079858571,0.3,false
PT_E_Balance,false,2050,PT_E_Demand,0,0.3,false
PT_E_ENS,false,2050,PT_E_Demand,1,0.3,false
PT_Wind_Onshore,false,2050,PT_E_Balance,0,0.3,false
PT_Wind_Offshore,false,2050,PT_E_Balance,0,0.3,false
PT_Solar,false,2050,PT_E_Balance,0,0.3,false
PT_Hydro,false,2050,PT_E_Balance,0,0.3,false
PT_Hydro_Reservoir,false,2050,PT_E_Balance,0,0.3,false
PT_E_Balance,false,2050,PT_Pump_Hydro_Open,0,0.3,false
PT_Pump_Hydro_Open,false,2050,PT_E_Balance,0,0.3,false
PT_Gas,false,2050,PT_E_Balance,0.079858571,0.3,false
IT_E_Balance,false,2050,IT_E_Demand,0,0.3,false
IT_E_ENS,false,2050,IT_E_Demand,1,0.3,false
IT_Wind_Onshore,false,2050,IT_E_Balance,0,0.3,false
IT_Wind_Offshore,false,2050,IT_E_Balance,0,0.3,false
IT_Solar,false,2050,IT_E_Balance,0,0.3,false
IT_Hydro,false,2050,IT_E_Balance,0,0.3,false
IT_Hydro_Reservoir,false,2050,IT_E_Balance,0,0.3,false
IT_E_Balance,false,2050,IT_Battery,0,0.3,false
IT_Battery,false,2050,IT_E_Balance,0,0.3,false
IT_E_Balance,false,2050,IT_Pump_Hydro_Closed,0,0.3,false
IT_Pump_Hydro_Closed,false,2050,IT_E_Balance,0,0.3,false
IT_E_Balance,false,2050,IT_Pump_Hydro_Open,0,0.3,false
IT_Pump_Hydro_Open,false,2050,IT_E_Balance,0,0.3,false
IT_Gas,false,2050,IT_E_Balance,0.079858571,0.3,false
IT_OCGT,false,2050,IT_E_Balance,0.10993,0.3,false
MT_E_Balance,false,2050,MT_E_Demand,0,0.3,false
MT_E_ENS,false,2050,MT_E_Demand,1,0.3,false
MT_Solar,false,2050,MT_E_Balance,0,0.3,false
MT_Gas,false,2050,MT_E_Balance,0.079858571,0.3,false
SI_E_Balance,false,2050,SI_E_Demand,0,0.3,false
SI_E_ENS,false,2050,SI_E_Demand,1,0.3,false
SI_Wind_Onshore,false,2050,SI_E_Balance,0,0.3,false
SI_Wind_Offshore,false,2050,SI_E_Balance,0,0.3,false
SI_Solar,false,2050,SI_E_Balance,0,0.3,false
SI_Hydro,false,2050,SI_E_Balance,0,0.3,false
SI_Nuclear,false,2050,SI_E_Balance,0.0115,0.3,false
SI_E_Balance,false,2050,SI_Battery,0,0.3,false
SI_Battery,false,2050,SI_E_Balance,0,0.3,false
SI_E_Balance,false,2050,SI_Pump_Hydro_Closed,0,0.3,false
SI_Pump_Hydro_Closed,false,2050,SI_E_Balance,0,0.3,false
SI_Coal,false,2050,SI_E_Balance,0.051035102,0.3,false
SI_Gas,false,2050,SI_E_Balance,0.079858571,0.3,false
SI_OCGT,false,2050,SI_E_Balance,0.10993,0.3,false
HU_E_Balance,false,2050,HU_E_Demand,0,0.3,false
HU_E_ENS,false,2050,HU_E_Demand,1,0.3,false
HU_Wind_Onshore,false,2050,HU_E_Balance,0,0.3,false
HU_Solar,false,2050,HU_E_Balance,0,0.3,false
HU_Hydro,false,2050,HU_E_Balance,0,0.3,false
HU_Nuclear,false,2050,HU_E_Balance,0.0115,0.3,false
HU_E_Balance,false,2050,HU_Battery,0,0.3,false
HU_Battery,false,2050,HU_E_Balance,0,0.3,false
HU_Gas,false,2050,HU_E_Balance,0.079858571,0.3,false
HU_OCGT,false,2050,HU_E_Balance,0.10993,0.3,false
SK_E_Balance,false,2050,SK_E_Demand,0,0.3,false
SK_E_ENS,false,2050,SK_E_Demand,1,0.3,false
SK_Wind_Onshore,false,2050,SK_E_Balance,0,0.3,false
SK_Solar,false,2050,SK_E_Balance,0,0.3,false
SK_Hydro,false,2050,SK_E_Balance,0,0.3,false
SK_Hydro_Reservoir,false,2050,SK_E_Balance,0,0.3,false
SK_Nuclear,false,2050,SK_E_Balance,0.0115,0.3,false
SK_E_Balance,false,2050,SK_Pump_Hydro_Closed,0,0.3,false
SK_Pump_Hydro_Closed,false,2050,SK_E_Balance,0,0.3,false
SK_E_Balance,false,2050,SK_Pump_Hydro_Open,0,0.3,false
SK_Pump_Hydro_Open,false,2050,SK_E_Balance,0,0.3,false
SK_Coal,false,2050,SK_E_Balance,0.051035102,0.3,false
SK_Gas,false,2050,SK_E_Balance,0.079858571,0.3,false
LT_E_Balance,false,2050,LT_E_Demand,0,0.3,false
LT_E_ENS,false,2050,LT_E_Demand,1,0.3,false
LT_Wind_Onshore,false,2050,LT_E_Balance,0,0.3,false
LT_Wind_Offshore,false,2050,LT_E_Balance,0,0.3,false
LT_Solar,false,2050,LT_E_Balance,0,0.3,false
LT_Hydro,false,2050,LT_E_Balance,0,0.3,false
LT_E_Balance,false,2050,LT_Battery,0,0.3,false
LT_Battery,false,2050,LT_E_Balance,0,0.3,false
LT_E_Balance,false,2050,LT_Pump_Hydro_Closed,0,0.3,false
LT_Pump_Hydro_Closed,false,2050,LT_E_Balance,0,0.3,false
LT_Gas,false,2050,LT_E_Balance,0.079858571,0.3,false
LV_E_Balance,false,2050,LV_E_Demand,0,0.3,false
LV_E_ENS,false,2050,LV_E_Demand,1,0.3,false
LV_Wind_Onshore,false,2050,LV_E_Balance,0,0.3,false
LV_Wind_Offshore,false,2050,LV_E_Balance,0,0.3,false
LV_Solar,false,2050,LV_E_Balance,0,0.3,false
LV_Hydro,false,2050,LV_E_Balance,0,0.3,false
LV_Gas,false,2050,LV_E_Balance,0.079858571,0.3,false
EE_E_Balance,false,2050,EE_E_Demand,0,0.3,false
EE_E_ENS,false,2050,EE_E_Demand,1,0.3,false
EE_Wind_Onshore,false,2050,EE_E_Balance,0,0.3,false
EE_Wind_Offshore,false,2050,EE_E_Balance,0,0.3,false
EE_Solar,false,2050,EE_E_Balance,0,0.3,false
FI_E_Balance,false,2050,FI_E_Demand,0,0.3,false
FI_E_ENS,false,2050,FI_E_Demand,1,0.3,false
FI_Wind_Onshore,false,2050,FI_E_Balance,0,0.3,false
FI_Wind_Offshore,false,2050,FI_E_Balance,0,0.3,false
FI_Solar,false,2050,FI_E_Balance,0,0.3,false
FI_Hydro_Reservoir,false,2050,FI_E_Balance,0,0.3,false
FI_Nuclear,false,2050,FI_E_Balance,0.0115,0.3,false
FI_E_Balance,false,2050,FI_Battery,0,0.3,false
FI_Battery,false,2050,FI_E_Balance,0,0.3,false
FI_Gas,false,2050,FI_E_Balance,0.079858571,0.3,false
FI_OCGT,false,2050,FI_E_Balance,0.10993,0.3,false
HR_E_Balance,false,2050,HR_E_Demand,0,0.3,false
HR_E_ENS,false,2050,HR_E_Demand,1,0.3,false
HR_Wind_Onshore,false,2050,HR_E_Balance,0,0.3,false
HR_Wind_Offshore,false,2050,HR_E_Balance,0,0.3,false
HR_Solar,false,2050,HR_E_Balance,0,0.3,false
HR_Hydro,false,2050,HR_E_Balance,0,0.3,false
HR_Hydro_Reservoir,false,2050,HR_E_Balance,0,0.3,false
HR_E_Balance,false,2050,HR_Battery,0,0.3,false
HR_Battery,false,2050,HR_E_Balance,0,0.3,false
HR_E_Balance,false,2050,HR_Pump_Hydro_Open,0,0.3,false
HR_Pump_Hydro_Open,false,2050,HR_E_Balance,0,0.3,false
HR_Coal,false,2050,HR_E_Balance,0.051035102,0.3,false
HR_Gas,false,2050,HR_E_Balance,0.079858571,0.3,false
GR_E_Balance,false,2050,GR_E_Demand,0,0.3,false
GR_E_ENS,false,2050,GR_E_Demand,1,0.3,false
GR_Wind_Onshore,false,2050,GR_E_Balance,0,0.3,false
GR_Wind_Offshore,false,2050,GR_E_Balance,0,0.3,false
GR_Solar,false,2050,GR_E_Balance,0,0.3,false
GR_Hydro,false,2050,GR_E_Balance,0,0.3,false
GR_Hydro_Reservoir,false,2050,GR_E_Balance,0,0.3,false
GR_E_Balance,false,2050,GR_Battery,0,0.3,false
GR_Battery,false,2050,GR_E_Balance,0,0.3,false
GR_E_Balance,false,2050,GR_Pump_Hydro_Closed,0,0.3,false
GR_Pump_Hydro_Closed,false,2050,GR_E_Balance,0,0.3,false
GR_E_Balance,false,2050,GR_Pump_Hydro_Open,0,0.3,false
GR_Pump_Hydro_Open,false,2050,GR_E_Balance,0,0.3,false
GR_Gas,false,2050,GR_E_Balance,0.079858571,0.3,false
GR_OCGT,false,2050,GR_E_Balance,0.10993,0.3,false
BG_E_Balance,false,2050,BG_E_Demand,0,0.3,false
BG_E_ENS,false,2050,BG_E_Demand,1,0.3,false
BG_Wind_Onshore,false,2050,BG_E_Balance,0,0.3,false
BG_Solar,false,2050,BG_E_Balance,0,0.3,false
BG_Hydro,false,2050,BG_E_Balance,0,0.3,false
BG_Hydro_Reservoir,false,2050,BG_E_Balance,0,0.3,false
BG_Nuclear,false,2050,BG_E_Balance,0.0115,0.3,false
BG_E_Balance,false,2050,BG_Pump_Hydro_Closed,0,0.3,false
BG_Pump_Hydro_Closed,false,2050,BG_E_Balance,0,0.3,false
BG_E_Balance,false,2050,BG_Pump_Hydro_Open,0,0.3,false
BG_Pump_Hydro_Open,false,2050,BG_E_Balance,0,0.3,false
BG_Coal,false,2050,BG_E_Balance,0.051035102,0.3,false
BG_Gas,false,2050,BG_E_Balance,0.079858571,0.3,false
BG_OCGT,false,2050,BG_E_Balance,0.10993,0.3,false
RO_E_Balance,false,2050,RO_E_Demand,0,0.3,false
RO_E_ENS,false,2050,RO_E_Demand,1,0.3,false
RO_Wind_Onshore,false,2050,RO_E_Balance,0,0.3,false
RO_Wind_Offshore,false,2050,RO_E_Balance,0,0.3,false
RO_Solar,false,2050,RO_E_Balance,0,0.3,false
RO_Hydro,false,2050,RO_E_Balance,0,0.3,false
RO_Hydro_Reservoir,false,2050,RO_E_Balance,0,0.3,false
RO_Nuclear,false,2050,RO_E_Balance,0.0115,0.3,false
RO_E_Balance,false,2050,RO_Battery,0,0.3,false
RO_Battery,false,2050,RO_E_Balance,0,0.3,false
RO_E_Balance,false,2050,RO_Pump_Hydro_Open,0,0.3,false
RO_Pump_Hydro_Open,false,2050,RO_E_Balance,0,0.3,false
RO_Coal,false,2050,RO_E_Balance,0.051035102,0.3,false
RO_Gas,false,2050,RO_E_Balance,0.079858571,0.3,false
RO_OCGT,false,2050,RO_E_Balance,0.10993,0.3,false
CY_E_Balance,false,2050,CY_E_Demand,0,0.3,false
CY_E_ENS,false,2050,CY_E_Demand,1,0.3,false
CY_Wind_Onshore,false,2050,CY_E_Balance,0,0.3,false
CY_Solar,false,2050,CY_E_Balance,0,0.3,false
CY_E_Balance,false,2050,CY_Battery,0,0.3,false
CY_Battery,false,2050,CY_E_Balance,0,0.3,false
CY_Gas,false,2050,CY_E_Balance,0.079858571,0.3,false
DK_Battery,false,2050,DK_E_Balance,0,0.3,false
BG_Battery,false,2050,BG_E_Balance,0,0.3,false
FR_Battery,false,2050,FR_E_Balance,0,0.3,false
LV_Battery,false,2050,LV_E_Balance,0,0.3,false
PT_Battery,false,2050,PT_E_Balance,0,0.3,false
SK_Battery,false,2050,SK_E_Balance,0,0.3,false
OBZLL_Wind_Offshore,false,2050,OBZLL_E_Balance,0,0.3,false
NL_E_Balance,false,2050,NL_electrolyzer,0,0.3,false
NL_electrolyzer,false,2050,NL_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,NL_H_Demand,0.05,0.3,false
BE_E_Balance,false,2050,BE_electrolyzer,0,0.3,false
BE_electrolyzer,false,2050,BE_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,BE_H_Demand,0.05,0.3,false
DE_E_Balance,false,2050,DE_electrolyzer,0,0.3,false
DE_electrolyzer,false,2050,DE_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,DE_H_Demand,0.05,0.3,false
FR_E_Balance,false,2050,FR_electrolyzer,0,0.3,false
FR_electrolyzer,false,2050,FR_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,FR_H_Demand,0.05,0.3,false
DK_E_Balance,false,2050,DK_electrolyzer,0,0.3,false
DK_electrolyzer,false,2050,DK_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,DK_H_Demand,0.05,0.3,false
UK_E_Balance,false,2050,UK_electrolyzer,0,0.3,false
UK_electrolyzer,false,2050,UK_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,UK_H_Demand,0.05,0.3,false
IE_E_Balance,false,2050,IE_electrolyzer,0,0.3,false
IE_electrolyzer,false,2050,IE_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,IE_H_Demand,0.05,0.3,false
CH_E_Balance,false,2050,CH_electrolyzer,0,0.3,false
CH_electrolyzer,false,2050,CH_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,CH_H_Demand,0.05,0.3,false
AT_E_Balance,false,2050,AT_electrolyzer,0,0.3,false
AT_electrolyzer,false,2050,AT_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,AT_H_Demand,0.05,0.3,false
LU_E_Balance,false,2050,LU_electrolyzer,0,0.3,false
LU_electrolyzer,false,2050,LU_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,LU_H_Demand,0.05,0.3,false
CZ_E_Balance,false,2050,CZ_electrolyzer,0,0.3,false
CZ_electrolyzer,false,2050,CZ_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,CZ_H_Demand,0.05,0.3,false
PL_E_Balance,false,2050,PL_electrolyzer,0,0.3,false
PL_electrolyzer,false,2050,PL_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,PL_H_Demand,0.05,0.3,false
SE_E_Balance,false,2050,SE_electrolyzer,0,0.3,false
SE_electrolyzer,false,2050,SE_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,SE_H_Demand,0.05,0.3,false
NO_E_Balance,false,2050,NO_electrolyzer,0,0.3,false
NO_electrolyzer,false,2050,NO_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,NO_H_Demand,0.05,0.3,false
ES_E_Balance,false,2050,ES_electrolyzer,0,0.3,false
ES_electrolyzer,false,2050,ES_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,ES_H_Demand,0.05,0.3,false
PT_E_Balance,false,2050,PT_electrolyzer,0,0.3,false
PT_electrolyzer,false,2050,PT_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,PT_H_Demand,0.05,0.3,false
IT_E_Balance,false,2050,IT_electrolyzer,0,0.3,false
IT_electrolyzer,false,2050,IT_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,IT_H_Demand,0.05,0.3,false
MT_E_Balance,false,2050,MT_electrolyzer,0,0.3,false
MT_electrolyzer,false,2050,MT_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,MT_H_Demand,0.05,0.3,false
SI_E_Balance,false,2050,SI_electrolyzer,0,0.3,false
SI_electrolyzer,false,2050,SI_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,SI_H_Demand,0.05,0.3,false
HU_E_Balance,false,2050,HU_electrolyzer,0,0.3,false
HU_electrolyzer,false,2050,HU_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,HU_H_Demand,0.05,0.3,false
SK_E_Balance,false,2050,SK_electrolyzer,0,0.3,false
SK_electrolyzer,false,2050,SK_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,SK_H_Demand,0.05,0.3,false
LT_E_Balance,false,2050,LT_electrolyzer,0,0.3,false
LT_electrolyzer,false,2050,LT_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,LT_H_Demand,0.05,0.3,false
LV_E_Balance,false,2050,LV_electrolyzer,0,0.3,false
LV_electrolyzer,false,2050,LV_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,LV_H_Demand,0.05,0.3,false
EE_E_Balance,false,2050,EE_electrolyzer,0,0.3,false
EE_electrolyzer,false,2050,EE_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,EE_H_Demand,0.05,0.3,false
FI_E_Balance,false,2050,FI_electrolyzer,0,0.3,false
FI_electrolyzer,false,2050,FI_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,FI_H_Demand,0.05,0.3,false
HR_E_Balance,false,2050,HR_electrolyzer,0,0.3,false
HR_electrolyzer,false,2050,HR_H_Demand,0,0.3,false
