,{true;false},,,{true;false},{true;false},MW,units,MW,{empty;==;>=},{true;false},MWh/year,units,MWh,h,{true;false},kEUR/MWh/year,kEUR/MWh/year,MWh,{true;false},{missing;binary;relaxed_binary},MWh,MWh,{true;false},{missing;basic},kEUR/h/unit_on,{true;false},[p.u.],{true;false},[p.u.],[p.u.]
UK_OCGT,true,2030,2030,false,false,980.4,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_E_Demand,true,2030,2030,false,false,,0,6280,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Wind_Onshore,true,2030,2030,false,false,5800,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Wind_Offshore,true,2030,2030,false,false,7000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Solar,true,2030,2030,false,false,1200,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Battery,true,2030,2030,false,false,,1,0,,false,450,1,,3,false,0,5,,false,,,,false,,,false,,false,,
IE_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,292,1,850,0,false,0,5,,false,,,,false,,,false,,false,,
IE_Gas,true,2030,2030,false,false,4930.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IE_OCGT,true,2030,2030,false,false,535.1999999999999,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_E_Demand,true,2030,2030,false,false,,0,10383,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Wind_Onshore,true,2030,2030,false,false,300,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Solar,true,2030,2030,false,false,19600,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Battery,true,2030,2030,false,false,,1,0,,false,656,1,,3,false,0,5,,false,,,,false,,,false,,false,,
CH_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,2170,1,35000,0,false,0,5,,false,,,,false,,,false,,false,,
CH_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,10732,1,4400000,0,false,0,5,,false,,,,false,,,false,,false,,
AT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_E_Demand,true,2030,2030,false,false,,0,13428,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Wind_Onshore,true,2030,2030,false,false,9000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Solar,true,2030,2030,false,false,24000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,2489,1,378500,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Battery,true,2030,2030,false,false,,1,0,,false,2469,1,,3,false,0,5,,false,,,,false,,,false,,false,,
AT_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,300,1,900,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,5793,1,866300,0,false,0,5,,false,,,,false,,,false,,false,,
AT_Gas,true,2030,2030,false,false,3754.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_E_Demand,true,2030,2030,false,false,,0,1272,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_Wind_Onshore,true,2030,2030,false,false,400,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_Solar,true,2030,2030,false,false,1216,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
LU_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,1310,1,2500,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_E_Demand,true,2030,2030,false,false,,0,11417,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Wind_Onshore,true,2030,2030,false,false,742,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Solar,true,2030,2030,false,false,16318,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,698,1,1250,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Battery,true,2030,2030,false,false,,1,0,,false,1220,1,,3,false,0,5,,false,,,,false,,,false,,false,,
CZ_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,688,1,1850,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,470,1,1150,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Coal,true,2030,2030,false,false,3420,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
CZ_Gas,true,2030,2030,false,false,4843.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_E_Demand,true,2030,2030,false,false,,0,27889,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Wind_Onshore,true,2030,2030,false,false,8663,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Wind_Offshore,true,2030,2030,false,false,11800,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Solar,true,2030,2030,false,false,10228,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,272,1,400,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,1323,1,3150,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,216,1,750,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Coal,true,2030,2030,false,false,22867.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PL_Gas,true,2030,2030,false,false,5626.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_E_Demand,true,2030,2030,false,false,,0,24623,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Wind_Onshore,true,2030,2030,false,false,16901,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Wind_Offshore,true,2030,2030,false,false,10000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Solar,true,2030,2030,false,false,14678,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,16447,1,15965663,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_Battery,true,2030,2030,false,false,,1,0,,false,543,1,,3,false,0,5,,false,,,,false,,,false,,false,,
SE_Gas,true,2030,2030,false,false,133.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SE_OCGT,true,2030,2030,false,false,133.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_E_Demand,true,2030,2030,false,false,,0,27028,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_Wind_Onshore,true,2030,2030,false,false,6060,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_Wind_Offshore,true,2030,2030,false,false,400,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_Solar,true,2030,2030,false,false,1200,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
NO_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,38048,1,44788700,0,false,0,5,,false,,,,false,,,false,,false,,
ES_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_E_Demand,true,2030,2030,false,false,,0,44844,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Wind_Onshore,true,2030,2030,false,false,48350,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Wind_Offshore,true,2030,2030,false,false,400,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Solar,true,2030,2030,false,false,91408,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,10972,1,5824250,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Battery,true,2030,2030,false,false,,1,0,,false,2500,1,,3,false,0,5,,false,,,,false,,,false,,false,,
ES_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,6866,1,49500,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,2683,1,2980950,0,false,0,5,,false,,,,false,,,false,,false,,
ES_Gas,true,2030,2030,false,false,29398.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_E_Demand,true,2030,2030,false,false,,0,9030,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Wind_Onshore,true,2030,2030,false,false,8901,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Wind_Offshore,true,2030,2030,false,false,520,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Solar,true,2030,2030,false,false,15522,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,3766,1,644800,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,3832,1,1008950,0,false,0,5,,false,,,,false,,,false,,false,,
PT_Gas,true,2030,2030,false,false,3406.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_E_Demand,true,2030,2030,false,false,,0,62099,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Wind_Onshore,true,2030,2030,false,false,18400,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Wind_Offshore,true,2030,2030,false,false,1800,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Solar,true,2030,2030,false,false,104000,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Hydro_Reservoir,true,2030,2030,false,false,,1,0,,false,9576,1,2783925,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Battery,true,2030,2030,false,false,,1,0,,false,1500,1,,3,false,0,5,,false,,,,false,,,false,,false,,
IT_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,6200,1,31500,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Pump_Hydro_Open,true,2030,2030,false,false,,1,0,,false,3254,1,144495,0,false,0,5,,false,,,,false,,,false,,false,,
IT_Gas,true,2030,2030,false,false,48560.4,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
IT_OCGT,true,2030,2030,false,false,4114.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
MT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
MT_E_Demand,true,2030,2030,false,false,,0,552,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
MT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
MT_Solar,true,2030,2030,false,false,532,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
MT_Gas,true,2030,2030,false,false,583.1999999999999,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_E_Demand,true,2030,2030,false,false,,0,2448,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Wind_Onshore,true,2030,2030,false,false,150,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Solar,true,2030,2030,false,false,3732,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Battery,true,2030,2030,false,false,,1,0,,false,65,1,,3,false,0,5,,false,,,,false,,,false,,false,,
SI_Pump_Hydro_Closed,true,2030,2030,false,false,,1,0,,false,180,1,1300,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Coal,true,2030,2030,false,false,700.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_Gas,true,2030,2030,false,false,534,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SI_OCGT,true,2030,2030,false,false,397.2,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_E_Demand,true,2030,2030,false,false,,0,10349,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_Wind_Onshore,true,2030,2030,false,false,326,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_Solar,true,2030,2030,false,false,12908,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_Battery,true,2030,2030,false,false,,1,0,,false,50,1,,3,false,0,5,,false,,,,false,,,false,,false,,
HU_Gas,true,2030,2030,false,false,2878.8,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
HU_OCGT,true,2030,2030,false,false,324,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SK_E_Demand,true,2030,2030,false,false,,0,1056,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SK_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SK_Wind_Onshore,true,2030,2030,false,false,495,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
SK_Solar,true,2030,2030,false,false,2376,1,0,,false,0,0,0,0,false,0,5,,false,,,,false,,,false,,false,,
