asset,commission_year,fixed_cost,investment_cost,investment_limit,fixed_cost_storage_energy,investment_cost_storage_energy,investment_limit_storage_energy
HR_Hydro,2030,20.0,0.0,,5.0,0.0,
HR_Coal,2030,20.0,145.5541153,348.0,5.0,0.0,
GR_Hydro_Reservoir,2030,20.0,0.0,,5.0,0.0,
BG_Coal,2030,20.0,145.5541153,3022.8,5.0,0.0,
BG_Gas,2030,20.0,64.42708635516841,2406.0,5.0,0.0,
BG_OCGT,2030,20.0,43.36438504674798,24.0,5.0,0.0,
RO_E_Balance,2030,20.0,0.0,,5.0,0.0,
RO_Hydro_Reservoir,2030,20.0,0.0,,5.0,0.0,
RO_Nuclear,2030,20.0,0.0,,5.0,0.0,
RO_Coal,2030,20.0,145.5541153,2716.8,5.0,0.0,
CY_Battery,2030,20.0,77.57785031,,5.0,0.0,
DE_Wind_Offshore,2030,20.0,119.73261777406992,46592.0,5.0,0.0,
BE_E_Balance,2030,20.0,0.0,,5.0,0.0,
BE_Solar,2030,20.0,34.342980275384924,20800.0,5.0,0.0,
DE_E_Balance,2030,20.0,0.0,,5.0,0.0,
DE_Solar,2030,20.0,34.342980275384924,192280.0,5.0,0.0,
IE_Wind_Offshore,2030,20.0,119.73261777406992,7000.0,5.0,0.0,
CH_E_Balance,2030,20.0,0.0,,5.0,0.0,
CH_Nuclear,2030,20.0,0.0,,5.0,0.0,
CH_Battery,2030,20.0,77.57785031,,5.0,0.0,
AT_E_ENS,2030,20.0,0.0,,5.0,0.0,
AT_Solar,2030,20.0,34.342980275384924,24000.0,5.0,0.0,
AT_Battery,2030,20.0,77.57785031,,5.0,0.0,
CZ_E_ENS,2030,20.0,0.0,,5.0,0.0,
CZ_Hydro,2030,20.0,0.0,,5.0,0.0,
PL_Wind_Onshore,2030,20.0,77.35632865703155,8663.0,5.0,0.0,
ES_E_Demand,2030,20.0,0.0,,5.0,0.0,
ES_Nuclear,2030,20.0,0.0,,5.0,0.0,
ES_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
PT_E_ENS,2030,20.0,0.0,,5.0,0.0,
PT_Hydro_Reservoir,2030,20.0,0.0,,5.0,0.0,
IT_E_Demand,2030,20.0,0.0,,5.0,0.0,
IT_Pump_Hydro_Closed,2030,20.0,0.0,,5.0,0.0,
MT_Solar,2030,20.0,34.342980275384924,532.0,5.0,0.0,
HU_E_Demand,2030,20.0,0.0,,5.0,0.0,
SK_Gas,2030,20.0,64.42708635516841,962.4,5.0,0.0,
EE_Wind_Onshore,2030,20.0,77.35632865703155,838.0,5.0,0.0,
HR_E_Balance,2030,20.0,0.0,,5.0,0.0,
HR_Battery,2030,20.0,77.57785031,,5.0,0.0,
GR_E_Demand,2030,20.0,0.0,,5.0,0.0,
GR_Solar,2030,20.0,34.342980275384924,14392.0,5.0,0.0,
GR_Gas,2030,20.0,64.42708635516841,9025.2,5.0,0.0,
RO_Solar,2030,20.0,34.342980275384924,10108.0,5.0,0.0,
CY_Solar,2030,20.0,34.342980275384924,1600.0,5.0,0.0,
IE_Hydro,2030,20.0,0.0,,5.0,0.0,
PL_E_Demand,2030,20.0,0.0,,5.0,0.0,
ES_E_Balance,2030,20.0,0.0,,5.0,0.0,
PT_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
BG_E_ENS,2030,20.0,0.0,,5.0,0.0,
SE_Solar,2030,20.0,34.342980275384924,14678.0,5.0,0.0,
NL_E_Balance,2030,20.0,0.0,,5.0,0.0,
NL_E_Demand,2030,20.0,0.0,,5.0,0.0,
BE_E_ENS,2030,20.0,0.0,,5.0,0.0,
FR_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
DK_E_ENS,2030,20.0,0.0,,5.0,0.0,
UK_Pump_Hydro_Closed,2030,20.0,0.0,,5.0,0.0,
UK_Gas,2030,20.0,64.42708635516841,23762.4,5.0,0.0,
IE_Gas,2030,20.0,64.42708635516841,4930.8,5.0,0.0,
IE_OCGT,2030,20.0,43.36438504674798,535.1999999999999,5.0,0.0,
LU_E_Demand,2030,20.0,0.0,,5.0,0.0,
LU_Solar,2030,20.0,34.342980275384924,1216.0,5.0,0.0,
CZ_Hydro_Reservoir,2030,20.0,0.0,,5.0,0.0,
CZ_Battery,2030,20.0,77.57785031,,5.0,0.0,
CZ_Gas,2030,20.0,64.42708635516841,4843.2,5.0,0.0,
PL_Hydro_Reservoir,2030,20.0,0.0,,5.0,0.0,
PL_Pump_Hydro_Closed,2030,20.0,0.0,,5.0,0.0,
PL_Coal,2030,20.0,145.5541153,22867.2,5.0,0.0,
SE_OCGT,2030,20.0,43.36438504674798,133.2,5.0,0.0,
NO_Wind_Offshore,2030,20.0,119.73261777406992,400.0,5.0,0.0,
ES_Wind_Onshore,2030,20.0,77.35632865703155,48350.0,5.0,0.0,
ES_Wind_Offshore,2030,20.0,119.73261777406992,400.0,5.0,0.0,
PT_E_Demand,2030,20.0,0.0,,5.0,0.0,
PT_Hydro,2030,20.0,0.0,,5.0,0.0,
IT_Hydro,2030,20.0,0.0,,5.0,0.0,
MT_E_Demand,2030,20.0,0.0,,5.0,0.0,
SI_E_Balance,2030,20.0,0.0,,5.0,0.0,
SI_E_ENS,2030,20.0,0.0,,5.0,0.0,
SI_Wind_Onshore,2030,20.0,77.35632865703155,150.0,5.0,0.0,
SI_OCGT,2030,20.0,43.36438504674798,397.2,5.0,0.0,
SK_E_Demand,2030,20.0,0.0,,5.0,0.0,
SK_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
LV_Hydro,2030,20.0,0.0,,5.0,0.0,
FI_Solar,2030,20.0,34.342980275384924,2996.0,5.0,0.0,
FI_Battery,2030,20.0,77.57785031,,5.0,0.0,
HR_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
GR_Hydro,2030,20.0,0.0,,5.0,0.0,
BG_E_Demand,2030,20.0,0.0,,5.0,0.0,
BG_Pump_Hydro_Open,2030,20.0,0.0,,5.0,0.0,
RO_Wind_Onshore,2030,20.0,77.35632865703155,5255.0,5.0,0.0,
CY_Wind_Onshore,2030,20.0,77.35632865703155,198.0,5.0,0.0,
CY_Gas,2030,20.0,64.42708635516841,,5.0,0.0,
CH_Hydro,2030,20.0,0.0,,5.0,0.0,
PT_Wind_Onshore,2030,20.0,77.35632865703155,8901.0,5.0,0.0,
GR_OCGT,2030,20.0,43.36438504674798,177.6,5.0,0.0,
