asset,type,group,capacity,min_operating_point,investment_method,investment_integer,technical_lifetime,economic_lifetime,discount_rate,consumer_balance_sense,capacity_storage_energy,is_seasonal,use_binary_storage_method,unit_commitment,unit_commitment_method,unit_commitment_integer,ramping,storage_method_energy,energy_to_power_ratio,investment_integer_storage_energy,max_ramp_up,max_ramp_down
CZ_Coal,producer,,2850.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_E_ENS,producer,,11417.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Gas,producer,,4036.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Hydro,producer,,432.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Hydro_Reservoir,storage,,698.0,,none,false,25,1,0.05,,2500.0,false,,false,,false,false,false,0.0,false,,
CZ_Nuclear,producer,,4047.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Pump_Hydro_Closed,storage,,688.0,,none,false,25,1,0.05,,3700.0,false,,false,,false,false,false,0.0,false,,
CZ_Pump_Hydro_Open,storage,,470.0,,none,false,25,1,0.05,,2300.0,false,,false,,false,false,false,0.0,false,,
CZ_Solar,producer,,8159.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Wind_Onshore,producer,,742.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Battery,storage,,4941.0,,none,false,25,1,0.05,,14823.0,false,,false,,false,false,false,3.0,false,,
DE_Coal,producer,,17042.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_E_ENS,producer,,90152.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Gas,producer,,25898.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Hydro,producer,,15055.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Hydro_Reservoir,storage,,1297.0,,none,false,25,1,0.05,,258600.0,false,,false,,false,false,false,0.0,false,,
DE_OCGT,producer,,2613.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Pump_Hydro_Closed,storage,,7382.0,,none,false,25,1,0.05,,242200.0,false,,false,,false,false,false,0.0,false,,
DE_Pump_Hydro_Open,storage,,1644.0,,none,false,25,1,0.05,,416700.0,false,,false,,false,false,false,0.0,false,,
DE_Solar,producer,,96140.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Wind_Offshore,producer,,23296.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DE_Wind_Onshore,producer,,75372.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_E_ENS,producer,,9633.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_Gas,producer,,1324.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_OCGT,producer,,154.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_Solar,producer,,6467.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_Wind_Offshore,producer,,6830.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
DK_Wind_Onshore,producer,,6157.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_E_ENS,producer,,1551.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_Solar,producer,,415.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_Wind_Offshore,producer,,200.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
EE_Wind_Onshore,producer,,838.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Battery,storage,,2500.0,,none,false,25,1,0.05,,7500.0,false,,false,,false,false,false,3.0,false,,
ES_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_E_ENS,producer,,44844.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Gas,producer,,24499.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Hydro,producer,,3640.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Hydro_Reservoir,storage,,10972.0,,none,false,25,1,0.05,,1.16485e7,false,,false,,false,false,false,0.0,false,,
ES_Nuclear,producer,,3041.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Pump_Hydro_Closed,storage,,6866.0,,none,false,25,1,0.05,,99000.0,false,,false,,false,false,false,0.0,false,,
ES_Pump_Hydro_Open,storage,,2683.0,,none,false,25,1,0.05,,5.9619e6,false,,false,,false,false,false,0.0,false,,
ES_Solar,producer,,45704.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Wind_Offshore,producer,,200.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
ES_Wind_Onshore,producer,,48350.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Battery,storage,,125.0,,none,false,25,1,0.05,,375.0,false,,false,,false,false,false,3.0,false,,
FI_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_E_ENS,producer,,16523.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Gas,producer,,855.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Hydro_Reservoir,storage,,3237.0,,none,false,25,1,0.05,,5.53e6,false,,false,,false,false,false,0.0,false,,
FI_Nuclear,producer,,4394.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_OCGT,producer,,215.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Solar,producer,,1498.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Wind_Offshore,producer,,1512.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FI_Wind_Onshore,producer,,12369.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_E_ENS,producer,,85861.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Gas,producer,,7189.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Hydro,producer,,13600.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Hydro_Reservoir,storage,,8785.0,,none,false,25,1,0.05,,1.0e7,false,,false,,false,false,false,0.0,false,,
FR_Nuclear,producer,,59110.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_OCGT,producer,,2613.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Pump_Hydro_Closed,storage,,1950.0,,none,false,25,1,0.05,,10000.0,false,,false,,false,false,false,0.0,false,,
FR_Pump_Hydro_Open,storage,,1850.0,,none,false,25,1,0.05,,90000.0,false,,false,,false,false,false,0.0,false,,
FR_Solar,producer,,43441.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Wind_Offshore,producer,,5500.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
FR_Wind_Onshore,producer,,35929.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Battery,storage,,1100.0,,none,false,25,1,0.05,,3300.0,false,,false,,false,false,false,3.0,false,,
GR_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_E_ENS,producer,,10719.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Gas,producer,,7521.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Hydro,producer,,383.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Hydro_Reservoir,storage,,2744.0,,none,false,25,1,0.05,,3.6e6,false,,false,,false,false,false,0.0,false,,
GR_OCGT,producer,,148.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Pump_Hydro_Closed,storage,,680.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Pump_Hydro_Open,storage,,699.0,,none,false,25,1,0.05,,4500.0,false,,false,,false,false,false,0.0,false,,
GR_Solar,producer,,7196.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Wind_Offshore,producer,,100.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
GR_Wind_Onshore,producer,,6544.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_Battery,storage,,20.0,,none,false,25,1,0.05,,60.0,false,,false,,false,false,false,3.0,false,,
HR_Coal,producer,,290.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_E_ENS,producer,,2955.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_Gas,producer,,697.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_Hydro,producer,,425.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_Hydro_Reservoir,storage,,1941.0,,none,false,25,1,0.05,,2.0459e6,false,,false,,false,false,false,0.0,false,,
HR_Pump_Hydro_Open,storage,,281.0,,none,false,25,1,0.05,,18300.0,false,,false,,false,false,false,0.0,false,,
HR_Solar,producer,,750.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HR_Wind_Onshore,producer,,2781.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Battery,storage,,50.0,,none,false,25,1,0.05,,150.0,false,,false,,false,false,false,3.0,false,,
HU_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_E_ENS,producer,,10349.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Gas,producer,,2399.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Hydro,producer,,55.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Nuclear,producer,,3080.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_OCGT,producer,,270.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Solar,producer,,6454.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
HU_Wind_Onshore,producer,,326.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Battery,storage,,450.0,,none,false,25,1,0.05,,1350.0,false,,false,,false,false,false,3.0,false,,
IE_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_E_ENS,producer,,6280.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Gas,producer,,4109.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Hydro,producer,,508.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_OCGT,producer,,446.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Pump_Hydro_Closed,storage,,292.0,,none,false,25,1,0.05,,1700.0,false,,false,,false,false,false,0.0,false,,
IE_Solar,producer,,600.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Wind_Offshore,producer,,3500.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IE_Wind_Onshore,producer,,5800.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Battery,storage,,1500.0,,none,false,25,1,0.05,,4500.0,false,,false,,false,false,false,3.0,false,,
IT_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_E_ENS,producer,,62099.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Gas,producer,,40467.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Hydro,producer,,6180.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Hydro_Reservoir,storage,,9576.0,,none,false,25,1,0.05,,5.56785e6,false,,false,,false,false,false,0.0,false,,
IT_OCGT,producer,,3429.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Pump_Hydro_Closed,storage,,6200.0,,none,false,25,1,0.05,,63000.0,false,,false,,false,false,false,0.0,false,,
IT_Pump_Hydro_Open,storage,,3254.0,,none,false,25,1,0.05,,288990.0,false,,false,,false,false,false,0.0,false,,
IT_Solar,producer,,52000.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Wind_Offshore,producer,,900.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
IT_Wind_Onshore,producer,,18400.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Battery,storage,,20.0,,none,false,25,1,0.05,,60.0,false,,false,,false,false,false,3.0,false,,
LT_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_E_ENS,producer,,2131.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Gas,producer,,403.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Hydro,producer,,128.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Pump_Hydro_Closed,storage,,930.0,,none,false,25,1,0.05,,10600.0,false,,false,,false,false,false,0.0,false,,
LT_Solar,producer,,1250.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Wind_Offshore,producer,,1400.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LT_Wind_Onshore,producer,,2000.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_E_ENS,producer,,1272.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_Hydro,producer,,42.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_Pump_Hydro_Closed,storage,,1310.0,,none,false,25,1,0.05,,5000.0,false,,false,,false,false,false,0.0,false,,
LU_Solar,producer,,608.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LU_Wind_Onshore,producer,,400.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_E_ENS,producer,,1409.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_Gas,producer,,1061.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_Hydro,producer,,1608.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_Solar,producer,,109.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_Wind_Offshore,producer,,500.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
LV_Wind_Onshore,producer,,396.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
MT_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
MT_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
MT_E_ENS,producer,,552.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
MT_Gas,producer,,486.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
MT_Solar,producer,,266.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_Battery,storage,,5800.0,,none,false,25,1,0.05,,17400.0,false,,false,,false,false,false,3.0,false,,
NL_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_E_ENS,producer,,21291.22,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_Gas,producer,,10615.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_OCGT,producer,,628.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_Solar,producer,,27264.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_Wind_Offshore,producer,,11470.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NL_Wind_Onshore,producer,,7976.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_E_ENS,producer,,27028.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_Pump_Hydro_Open,storage,,38048.0,,none,false,25,1,0.05,,8.95774e7,false,,false,,false,false,false,0.0,false,,
NO_Solar,producer,,600.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_Wind_Offshore,producer,,200.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
NO_Wind_Onshore,producer,,6060.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Coal,producer,,19056.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_E_ENS,producer,,27889.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Gas,producer,,4689.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Hydro,producer,,518.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Hydro_Reservoir,storage,,272.0,,none,false,25,1,0.05,,800.0,false,,false,,false,false,false,0.0,false,,
PL_Pump_Hydro_Closed,storage,,1323.0,,none,false,25,1,0.05,,6300.0,false,,false,,false,false,false,0.0,false,,
