,,type,name
SK_E_Demand,2030,demand,SK_E_Demand
SK_Wind_Onshore,2030,availability,SK_Wind_Onshore
SK_Solar,2030,availability,SK_Solar
SK_Hydro,2030,availability,SK_Hydro
SK_Hydro_Reservoir,2030,inflows,SK_Hydro_Reservoir_Inflow
SK_Pump_Hydro_Open,2030,inflows,SK_Pump_Hydro_Open_Inflow
LT_E_Demand,2030,demand,LT_E_Demand
LT_Wind_Onshore,2030,availability,LT_Wind_Onshore
LT_Wind_Offshore,2030,availability,LT_Wind_Offshore
LT_Solar,2030,availability,LT_Solar
LT_Hydro,2030,availability,LT_Hydro
LV_E_Demand,2030,demand,LV_E_Demand
LV_Wind_Onshore,2030,availability,LV_Wind_Onshore
LV_Wind_Offshore,2030,availability,LV_Wind_Offshore
LV_Solar,2030,availability,LV_Solar
LV_Hydro,2030,availability,LV_Hydro
EE_E_Demand,2030,demand,EE_E_Demand
EE_Wind_Onshore,2030,availability,EE_Wind_Onshore
EE_Wind_Offshore,2030,availability,EE_Wind_Offshore
EE_Solar,2030,availability,EE_Solar
FI_E_Demand,2030,demand,FI_E_Demand
FI_Wind_Onshore,2030,availability,FI_Wind_Onshore
FI_Wind_Offshore,2030,availability,FI_Wind_Offshore
FI_Solar,2030,availability,FI_Solar
FI_Hydro_Reservoir,2030,inflows,FI_Hydro_Reservoir_Inflow
HR_E_Demand,2030,demand,HR_E_Demand
HR_Wind_Onshore,2030,availability,HR_Wind_Onshore
HR_Solar,2030,availability,HR_Solar
HR_Hydro,2030,availability,HR_Hydro
HR_Hydro_Reservoir,2030,inflows,HR_Hydro_Reservoir_Inflow
HR_Pump_Hydro_Open,2030,inflows,HR_Pump_Hydro_Open_Inflow
GR_E_Demand,2030,demand,GR_E_Demand
GR_Wind_Onshore,2030,availability,GR_Wind_Onshore
GR_Wind_Offshore,2030,availability,GR_Wind_Offshore
GR_Solar,2030,availability,GR_Solar
GR_Hydro,2030,availability,GR_Hydro
GR_Hydro_Reservoir,2030,inflows,GR_Hydro_Reservoir_Inflow
GR_Pump_Hydro_Open,2030,inflows,GR_Pump_Hydro_Open_Inflow
BG_E_Demand,2030,demand,BG_E_Demand
BG_Wind_Onshore,2030,availability,BG_Wind_Onshore
BG_Solar,2030,availability,BG_Solar
BG_Hydro,2030,availability,BG_Hydro
BG_Hydro_Reservoir,2030,inflows,BG_Hydro_Reservoir_Inflow
BG_Pump_Hydro_Open,2030,inflows,BG_Pump_Hydro_Open_Inflow
RO_E_Demand,2030,demand,RO_E_Demand
RO_Wind_Onshore,2030,availability,RO_Wind_Onshore
RO_Solar,2030,availability,RO_Solar
RO_Hydro,2030,availability,RO_Hydro
RO_Hydro_Reservoir,2030,inflows,RO_Hydro_Reservoir_Inflow
RO_Pump_Hydro_Open,2030,inflows,RO_Pump_Hydro_Open_Inflow
CY_E_Demand,2030,demand,CY_E_Demand
CY_Wind_Onshore,2030,availability,CY_Wind_Onshore
CY_Solar,2030,availability,CY_Solar
