,{producer;consumer;storage;hub;conversion},{group name},{none;simple;compact},MW,year,year,,MWh/unit
SI_E_Demand,consumer,,none,0,25,1,0.05,0
SI_E_ENS,producer,,none,2448,25,1,0.05,0
SI_Wind_Onshore,producer,,none,150,25,1,0.05,0
SI_Solar,producer,,none,1866,25,1,0.05,0
SI_Hydro,producer,,none,1278,25,1,0.05,0
SI_Nuclear,producer,,none,703,25,1,0.05,0
SI_Battery,storage,,none,65,25,1,0.05,195
SI_Pump_Hydro_Closed,storage,,none,180,25,1,0.05,2600
SI_Coal,producer,,none,584,25,1,0.05,0
SI_Gas,producer,,none,445,25,1,0.05,0
SI_OCGT,producer,,none,331,25,1,0.05,0
HU_E_Balance,hub,,none,0,25,1,0.05,0
HU_E_Demand,consumer,,none,0,25,1,0.05,0
HU_E_ENS,producer,,none,10349,25,1,0.05,0
HU_Wind_Onshore,producer,,none,326,25,1,0.05,0
HU_Solar,producer,,none,6454,25,1,0.05,0
HU_Hydro,producer,,none,55,25,1,0.05,0
HU_Nuclear,producer,,none,3080,25,1,0.05,0
HU_Battery,storage,,none,50,25,1,0.05,150
HU_Gas,producer,,none,2399,25,1,0.05,0
HU_OCGT,producer,,none,270,25,1,0.05,0
SK_E_Balance,hub,,none,0,25,1,0.05,0
SK_E_Demand,consumer,,none,0,25,1,0.05,0
SK_E_ENS,producer,,none,1056,25,1,0.05,0
SK_Wind_Onshore,producer,,none,495,25,1,0.05,0
SK_Solar,producer,,none,1188,25,1,0.05,0
SK_Hydro,producer,,none,1592,25,1,0.05,0
SK_Hydro_Reservoir,storage,,none,21,25,1,0.05,17242
SK_Nuclear,producer,,none,2674,25,1,0.05,0
SK_Pump_Hydro_Closed,storage,,none,650,25,1,0.05,4100
SK_Pump_Hydro_Open,storage,,none,276,25,1,0.05,45550
SK_Coal,producer,,none,358,25,1,0.05,0
SK_Gas,producer,,none,802,25,1,0.05,0
LT_E_Balance,hub,,none,0,25,1,0.05,0
LT_E_Demand,consumer,,none,0,25,1,0.05,0
LT_E_ENS,producer,,none,2131,25,1,0.05,0
LT_Wind_Onshore,producer,,none,2000,25,1,0.05,0
LT_Wind_Offshore,producer,,none,1400,25,1,0.05,0
LT_Solar,producer,,none,1250,25,1,0.05,0
LT_Hydro,producer,,none,128,25,1,0.05,0
LT_Battery,storage,,none,20,25,1,0.05,60
LT_Pump_Hydro_Closed,storage,,none,930,25,1,0.05,10600
LT_Gas,producer,,none,403,25,1,0.05,0
LV_E_Balance,hub,,none,0,25,1,0.05,0
LV_E_Demand,consumer,,none,0,25,1,0.05,0
LV_E_ENS,producer,,none,1409,25,1,0.05,0
LV_Wind_Onshore,producer,,none,396,25,1,0.05,0
LV_Wind_Offshore,producer,,none,500,25,1,0.05,0
LV_Solar,producer,,none,109,25,1,0.05,0
LV_Hydro,producer,,none,1608,25,1,0.05,0
LV_Gas,producer,,none,1061,25,1,0.05,0
EE_E_Balance,hub,,none,0,25,1,0.05,0
EE_E_Demand,consumer,,none,0,25,1,0.05,0
EE_E_ENS,producer,,none,1551,25,1,0.05,0
EE_Wind_Onshore,producer,,none,838,25,1,0.05,0
EE_Wind_Offshore,producer,,none,200,25,1,0.05,0
EE_Solar,producer,,none,415,25,1,0.05,0
FI_E_Balance,hub,,none,0,25,1,0.05,0
FI_E_Demand,consumer,,none,0,25,1,0.05,0
FI_E_ENS,producer,,none,16523,25,1,0.05,0
FI_Wind_Onshore,producer,,none,12369,25,1,0.05,0
FI_Wind_Offshore,producer,,none,1512,25,1,0.05,0
FI_Solar,producer,,none,1498,25,1,0.05,0
FI_Hydro_Reservoir,storage,,none,3237,25,1,0.05,5530000
FI_Nuclear,producer,,none,4394,25,1,0.05,0
FI_Battery,storage,,none,125,25,1,0.05,375
FI_Gas,producer,,none,855,25,1,0.05,0
FI_OCGT,producer,,none,215,25,1,0.05,0
HR_E_Balance,hub,,none,0,25,1,0.05,0
HR_E_Demand,consumer,,none,0,25,1,0.05,0
HR_E_ENS,producer,,none,2955,25,1,0.05,0
HR_Wind_Onshore,producer,,none,2781,25,1,0.05,0
HR_Solar,producer,,none,750,25,1,0.05,0
HR_Hydro,producer,,none,425,25,1,0.05,0
HR_Hydro_Reservoir,storage,,none,1941,25,1,0.05,2045900
HR_Battery,storage,,none,20,25,1,0.05,60
HR_Pump_Hydro_Open,storage,,none,281,25,1,0.05,18300
HR_Coal,producer,,none,290,25,1,0.05,0
HR_Gas,producer,,none,697,25,1,0.05,0
GR_E_Balance,hub,,none,0,25,1,0.05,0
GR_E_Demand,consumer,,none,0,25,1,0.05,0
GR_E_ENS,producer,,none,10719,25,1,0.05,0
GR_Wind_Onshore,producer,,none,6544,25,1,0.05,0
GR_Wind_Offshore,producer,,none,100,25,1,0.05,0
GR_Solar,producer,,none,7196,25,1,0.05,0
GR_Hydro,producer,,none,383,25,1,0.05,0
GR_Hydro_Reservoir,storage,,none,2744,25,1,0.05,3600000
GR_Battery,storage,,none,1100,25,1,0.05,3300
GR_Pump_Hydro_Closed,storage,,none,680,25,1,0.05,0
GR_Pump_Hydro_Open,storage,,none,699,25,1,0.05,4500
GR_Gas,producer,,none,7521,25,1,0.05,0
GR_OCGT,producer,,none,148,25,1,0.05,0
BG_E_Balance,hub,,none,0,25,1,0.05,0
BG_E_Demand,consumer,,none,0,25,1,0.05,0
BG_E_ENS,producer,,none,6994,25,1,0.05,0
BG_Wind_Onshore,producer,,none,948,25,1,0.05,0
BG_Solar,producer,,none,3216,25,1,0.05,0
BG_Hydro,producer,,none,536,25,1,0.05,0
BG_Hydro_Reservoir,storage,,none,1281,25,1,0.05,843000
BG_Nuclear,producer,,none,1960,25,1,0.05,0
BG_Pump_Hydro_Closed,storage,,none,864,25,1,0.05,9400
BG_Pump_Hydro_Open,storage,,none,535,25,1,0.05,255300
BG_Coal,producer,,none,2519,25,1,0.05,0
BG_Gas,producer,,none,2005,25,1,0.05,0
BG_OCGT,producer,,none,20,25,1,0.05,0
RO_E_Balance,hub,,none,0,25,1,0.05,0
RO_E_Demand,consumer,,none,0,25,1,0.05,0
RO_E_ENS,producer,,none,10352,25,1,0.05,0
RO_Wind_Onshore,producer,,none,5255,25,1,0.05,0
RO_Solar,producer,,none,5054,25,1,0.05,0
RO_Hydro,producer,,none,3366,25,1,0.05,0
RO_Hydro_Reservoir,storage,,none,2579,25,1,0.05,2425300
RO_Nuclear,producer,,none,1965,25,1,0.05,0
RO_Battery,storage,,none,100,25,1,0.05,300
RO_Pump_Hydro_Open,storage,,none,839,25,1,0.05,1506400
RO_Coal,producer,,none,2264,25,1,0.05,0
RO_Gas,producer,,none,5689,25,1,0.05,0
RO_OCGT,producer,,none,1015,25,1,0.05,0
CY_E_Balance,hub,,none,0,25,1,0.05,0
CY_E_Demand,consumer,,none,0,25,1,0.05,0
CY_E_ENS,producer,,none,1331,25,1,0.05,0
CY_Wind_Onshore,producer,,none,198,25,1,0.05,0
CY_Solar,producer,,none,800,25,1,0.05,0
CY_Battery,storage,,none,41,25,1,0.05,123
CY_Gas,producer,,none,1210,25,1,0.05,0
