commission_year,decommissionable,from_asset,initial_export_units,initial_import_units,milestone_year,to_asset
2050,false,LT_E_Balance,0.0,0.0,2050,LT_E_Demand
2050,false,LT_E_ENS,0.0,0.0,2050,LT_E_Demand
2050,false,LT_Wind_Onshore,0.0,0.0,2050,LT_E_Balance
2050,false,LT_Wind_Offshore,0.0,0.0,2050,LT_E_Balance
2050,false,LT_Solar,0.0,0.0,2050,LT_E_Balance
2050,false,LT_Hydro,0.0,0.0,2050,LT_E_Balance
2050,false,LT_E_Balance,0.0,0.0,2050,LT_Battery
2050,false,LT_Battery,0.0,0.0,2050,LT_E_Balance
2050,false,LT_E_Balance,0.0,0.0,2050,LT_Pump_Hydro_Closed
2050,false,LT_Pump_Hydro_Closed,0.0,0.0,2050,LT_E_Balance
2050,false,LT_Gas,0.0,0.0,2050,LT_E_Balance
2050,false,LV_E_Balance,0.0,0.0,2050,LV_E_Demand
2050,false,LV_E_ENS,0.0,0.0,2050,LV_E_Demand
2050,false,LV_Wind_Onshore,0.0,0.0,2050,LV_E_Balance
2050,false,LV_Wind_Offshore,0.0,0.0,2050,LV_E_Balance
2050,false,LV_Solar,0.0,0.0,2050,LV_E_Balance
2050,false,LV_Hydro,0.0,0.0,2050,LV_E_Balance
2050,false,LV_Gas,0.0,0.0,2050,LV_E_Balance
2050,false,EE_E_Balance,0.0,0.0,2050,EE_E_Demand
2050,false,EE_E_ENS,0.0,0.0,2050,EE_E_Demand
2050,false,EE_Wind_Onshore,0.0,0.0,2050,EE_E_Balance
2050,false,EE_Wind_Offshore,0.0,0.0,2050,EE_E_Balance
2050,false,EE_Solar,0.0,0.0,2050,EE_E_Balance
2050,false,FI_E_Balance,0.0,0.0,2050,FI_E_Demand
2050,false,FI_E_ENS,0.0,0.0,2050,FI_E_Demand
2050,false,FI_Wind_Onshore,0.0,0.0,2050,FI_E_Balance
2050,false,FI_Wind_Offshore,0.0,0.0,2050,FI_E_Balance
2050,false,FI_Solar,0.0,0.0,2050,FI_E_Balance
2050,false,FI_Hydro_Reservoir,0.0,0.0,2050,FI_E_Balance
2050,false,FI_Nuclear,0.0,0.0,2050,FI_E_Balance
2050,false,FI_E_Balance,0.0,0.0,2050,FI_Battery
2050,false,FI_Battery,0.0,0.0,2050,FI_E_Balance
2050,false,FI_Gas,0.0,0.0,2050,FI_E_Balance
2050,false,FI_OCGT,0.0,0.0,2050,FI_E_Balance
2050,false,HR_E_Balance,0.0,0.0,2050,HR_E_Demand
2050,false,HR_E_ENS,0.0,0.0,2050,HR_E_Demand
2050,false,HR_Wind_Onshore,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Wind_Offshore,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Solar,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Hydro,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Hydro_Reservoir,0.0,0.0,2050,HR_E_Balance
2050,false,HR_E_Balance,0.0,0.0,2050,HR_Battery
2050,false,HR_Battery,0.0,0.0,2050,HR_E_Balance
2050,false,HR_E_Balance,0.0,0.0,2050,HR_Pump_Hydro_Open
2050,false,HR_Pump_Hydro_Open,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Coal,0.0,0.0,2050,HR_E_Balance
2050,false,HR_Gas,0.0,0.0,2050,HR_E_Balance
2050,false,GR_E_Balance,0.0,0.0,2050,GR_E_Demand
2050,false,GR_E_ENS,0.0,0.0,2050,GR_E_Demand
2050,false,GR_Wind_Onshore,0.0,0.0,2050,GR_E_Balance
2050,false,GR_Wind_Offshore,0.0,0.0,2050,GR_E_Balance
2050,false,GR_Solar,0.0,0.0,2050,GR_E_Balance
2050,false,GR_Hydro,0.0,0.0,2050,GR_E_Balance
2050,false,GR_Hydro_Reservoir,0.0,0.0,2050,GR_E_Balance
2050,false,GR_E_Balance,0.0,0.0,2050,GR_Battery
2050,false,GR_Battery,0.0,0.0,2050,GR_E_Balance
2050,false,GR_E_Balance,0.0,0.0,2050,GR_Pump_Hydro_Closed
2050,false,GR_Pump_Hydro_Closed,0.0,0.0,2050,GR_E_Balance
2050,false,GR_E_Balance,0.0,0.0,2050,GR_Pump_Hydro_Open
2050,false,GR_Pump_Hydro_Open,0.0,0.0,2050,GR_E_Balance
2050,false,GR_Gas,0.0,0.0,2050,GR_E_Balance
2050,false,GR_OCGT,0.0,0.0,2050,GR_E_Balance
2050,false,BG_E_Balance,0.0,0.0,2050,BG_E_Demand
2050,false,BG_E_ENS,0.0,0.0,2050,BG_E_Demand
2050,false,BG_Wind_Onshore,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Solar,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Hydro,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Hydro_Reservoir,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Nuclear,0.0,0.0,2050,BG_E_Balance
2050,false,BG_E_Balance,0.0,0.0,2050,BG_Pump_Hydro_Closed
2050,false,BG_Pump_Hydro_Closed,0.0,0.0,2050,BG_E_Balance
2050,false,BG_E_Balance,0.0,0.0,2050,BG_Pump_Hydro_Open
2050,false,BG_Pump_Hydro_Open,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Coal,0.0,0.0,2050,BG_E_Balance
2050,false,BG_Gas,0.0,0.0,2050,BG_E_Balance
2050,false,BG_OCGT,0.0,0.0,2050,BG_E_Balance
2050,false,RO_E_Balance,0.0,0.0,2050,RO_E_Demand
2050,false,RO_E_ENS,0.0,0.0,2050,RO_E_Demand
2050,false,RO_Wind_Onshore,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Wind_Offshore,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Solar,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Hydro,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Hydro_Reservoir,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Nuclear,0.0,0.0,2050,RO_E_Balance
2050,false,RO_E_Balance,0.0,0.0,2050,RO_Battery
2050,false,RO_Battery,0.0,0.0,2050,RO_E_Balance
2050,false,RO_E_Balance,0.0,0.0,2050,RO_Pump_Hydro_Open
2050,false,RO_Pump_Hydro_Open,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Coal,0.0,0.0,2050,RO_E_Balance
2050,false,RO_Gas,0.0,0.0,2050,RO_E_Balance
2050,false,RO_OCGT,0.0,0.0,2050,RO_E_Balance
2050,false,CY_E_Balance,0.0,0.0,2050,CY_E_Demand
2050,false,CY_E_ENS,0.0,0.0,2050,CY_E_Demand
2050,false,CY_Wind_Onshore,0.0,0.0,2050,CY_E_Balance
2050,false,CY_Solar,0.0,0.0,2050,CY_E_Balance
2050,false,CY_E_Balance,0.0,0.0,2050,CY_Battery
2050,false,CY_Battery,0.0,0.0,2050,CY_E_Balance
2050,false,CY_Gas,0.0,0.0,2050,CY_E_Balance
2050,false,DK_Battery,0.0,0.0,2050,DK_E_Balance
2050,false,BG_Battery,0.0,0.0,2050,BG_E_Balance
2050,false,FR_Battery,0.0,0.0,2050,FR_E_Balance
2050,false,LV_Battery,0.0,0.0,2050,LV_E_Balance
2050,false,PT_Battery,0.0,0.0,2050,PT_E_Balance
2050,false,SK_Battery,0.0,0.0,2050,SK_E_Balance
2050,false,OBZLL_Wind_Offshore,0.0,0.0,2050,OBZLL_E_Balance
2050,false,NL_E_Balance,0.0,0.0,2050,NL_electrolyzer
2050,false,NL_electrolyzer,0.0,0.0,2050,NL_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,NL_H_Demand
2050,false,BE_E_Balance,0.0,0.0,2050,BE_electrolyzer
2050,false,BE_electrolyzer,0.0,0.0,2050,BE_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,BE_H_Demand
2050,false,DE_E_Balance,0.0,0.0,2050,DE_electrolyzer
2050,false,DE_electrolyzer,0.0,0.0,2050,DE_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,DE_H_Demand
2050,false,FR_E_Balance,0.0,0.0,2050,FR_electrolyzer
2050,false,FR_electrolyzer,0.0,0.0,2050,FR_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,FR_H_Demand
2050,false,DK_E_Balance,0.0,0.0,2050,DK_electrolyzer
2050,false,DK_electrolyzer,0.0,0.0,2050,DK_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,DK_H_Demand
2050,false,UK_E_Balance,0.0,0.0,2050,UK_electrolyzer
2050,false,UK_electrolyzer,0.0,0.0,2050,UK_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,UK_H_Demand
2050,false,IE_E_Balance,0.0,0.0,2050,IE_electrolyzer
2050,false,IE_electrolyzer,0.0,0.0,2050,IE_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,IE_H_Demand
2050,false,CH_E_Balance,0.0,0.0,2050,CH_electrolyzer
2050,false,CH_electrolyzer,0.0,0.0,2050,CH_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,CH_H_Demand
2050,false,AT_E_Balance,0.0,0.0,2050,AT_electrolyzer
2050,false,AT_electrolyzer,0.0,0.0,2050,AT_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,AT_H_Demand
2050,false,LU_E_Balance,0.0,0.0,2050,LU_electrolyzer
2050,false,LU_electrolyzer,0.0,0.0,2050,LU_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,LU_H_Demand
2050,false,CZ_E_Balance,0.0,0.0,2050,CZ_electrolyzer
2050,false,CZ_electrolyzer,0.0,0.0,2050,CZ_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,CZ_H_Demand
2050,false,PL_E_Balance,0.0,0.0,2050,PL_electrolyzer
2050,false,PL_electrolyzer,0.0,0.0,2050,PL_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,PL_H_Demand
2050,false,SE_E_Balance,0.0,0.0,2050,SE_electrolyzer
2050,false,SE_electrolyzer,0.0,0.0,2050,SE_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,SE_H_Demand
2050,false,NO_E_Balance,0.0,0.0,2050,NO_electrolyzer
2050,false,NO_electrolyzer,0.0,0.0,2050,NO_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,NO_H_Demand
2050,false,ES_E_Balance,0.0,0.0,2050,ES_electrolyzer
2050,false,ES_electrolyzer,0.0,0.0,2050,ES_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,ES_H_Demand
2050,false,PT_E_Balance,0.0,0.0,2050,PT_electrolyzer
2050,false,PT_electrolyzer,0.0,0.0,2050,PT_H_Demand
2050,false,EU_SMR_CCS,0.0,0.0,2050,PT_H_Demand
