from_asset,to_asset,milestone_year,investable,variable_cost,reactance,dc_opf
FR_E_Balance,FR_E_Demand,2050,false,0.0,0.3,false
FR_E_ENS,FR_E_Demand,2050,false,1.0,0.3,false
FR_Wind_Onshore,FR_E_Balance,2050,false,0.0,0.3,false
FR_Wind_Offshore,FR_E_Balance,2050,false,0.0,0.3,false
FR_Solar,FR_E_Balance,2050,false,0.0,0.3,false
FR_Hydro,FR_E_Balance,2050,false,0.0,0.3,false
FR_Hydro_Reservoir,FR_E_Balance,2050,false,0.0,0.3,false
FR_Nuclear,FR_E_Balance,2050,false,0.0115,0.3,false
FR_E_Balance,FR_Pump_Hydro_Closed,2050,false,0.0,0.3,false
FR_Pump_Hydro_Closed,FR_E_Balance,2050,false,0.0,0.3,false
FR_E_Balance,FR_Pump_Hydro_Open,2050,false,0.0,0.3,false
FR_Pump_Hydro_Open,FR_E_Balance,2050,false,0.0,0.3,false
FR_Gas,FR_E_Balance,2050,false,0.079858571,0.3,false
FR_OCGT,FR_E_Balance,2050,false,0.10993,0.3,false
DK_E_Balance,DK_E_Demand,2050,false,0.0,0.3,false
DK_E_ENS,DK_E_Demand,2050,false,1.0,0.3,false
DK_Wind_Onshore,DK_E_Balance,2050,false,0.0,0.3,false
DK_Wind_Offshore,DK_E_Balance,2050,false,0.0,0.3,false
DK_Solar,DK_E_Balance,2050,false,0.0,0.3,false
DK_Gas,DK_E_Balance,2050,false,0.079858571,0.3,false
DK_OCGT,DK_E_Balance,2050,false,0.10993,0.3,false
UK_E_Balance,UK_E_Demand,2050,false,0.0,0.3,false
UK_E_ENS,UK_E_Demand,2050,false,1.0,0.3,false
UK_Wind_Onshore,UK_E_Balance,2050,false,0.0,0.3,false
UK_Wind_Offshore,UK_E_Balance,2050,false,0.0,0.3,false
UK_Solar,UK_E_Balance,2050,false,0.0,0.3,false
UK_Hydro,UK_E_Balance,2050,false,0.0,0.3,false
UK_Nuclear,UK_E_Balance,2050,false,0.0115,0.3,false
UK_E_Balance,UK_Battery,2050,false,0.0,0.3,false
UK_Battery,UK_E_Balance,2050,false,0.0,0.3,false
UK_E_Balance,UK_Pump_Hydro_Closed,2050,false,0.0,0.3,false
UK_Pump_Hydro_Closed,UK_E_Balance,2050,false,0.0,0.3,false
UK_Gas,UK_E_Balance,2050,false,0.079858571,0.3,false
UK_OCGT,UK_E_Balance,2050,false,0.10993,0.3,false
IE_E_Balance,IE_E_Demand,2050,false,0.0,0.3,false
IE_E_ENS,IE_E_Demand,2050,false,1.0,0.3,false
IE_Wind_Onshore,IE_E_Balance,2050,false,0.0,0.3,false
IE_Wind_Offshore,IE_E_Balance,2050,false,0.0,0.3,false
IE_Solar,IE_E_Balance,2050,false,0.0,0.3,false
IE_Hydro,IE_E_Balance,2050,false,0.0,0.3,false
IE_E_Balance,IE_Battery,2050,false,0.0,0.3,false
IE_Battery,IE_E_Balance,2050,false,0.0,0.3,false
IE_E_Balance,IE_Pump_Hydro_Closed,2050,false,0.0,0.3,false
IE_Pump_Hydro_Closed,IE_E_Balance,2050,false,0.0,0.3,false
IE_Gas,IE_E_Balance,2050,false,0.079858571,0.3,false
IE_OCGT,IE_E_Balance,2050,false,0.10993,0.3,false
CH_E_Balance,CH_E_Demand,2050,false,0.0,0.3,false
CH_E_ENS,CH_E_Demand,2050,false,1.0,0.3,false
CH_Wind_Onshore,CH_E_Balance,2050,false,0.0,0.3,false
CH_Solar,CH_E_Balance,2050,false,0.0,0.3,false
CH_Hydro,CH_E_Balance,2050,false,0.0,0.3,false
CH_Nuclear,CH_E_Balance,2050,false,0.0115,0.3,false
CH_E_Balance,CH_Battery,2050,false,0.0,0.3,false
CH_Battery,CH_E_Balance,2050,false,0.0,0.3,false
CH_E_Balance,CH_Pump_Hydro_Closed,2050,false,0.0,0.3,false
CH_Pump_Hydro_Closed,CH_E_Balance,2050,false,0.0,0.3,false
CH_E_Balance,CH_Pump_Hydro_Open,2050,false,0.0,0.3,false
CH_Pump_Hydro_Open,CH_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,AT_E_Demand,2050,false,0.0,0.3,false
AT_E_ENS,AT_E_Demand,2050,false,1.0,0.3,false
AT_Wind_Onshore,AT_E_Balance,2050,false,0.0,0.3,false
AT_Solar,AT_E_Balance,2050,false,0.0,0.3,false
AT_Hydro,AT_E_Balance,2050,false,0.0,0.3,false
AT_Hydro_Reservoir,AT_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,AT_Battery,2050,false,0.0,0.3,false
AT_Battery,AT_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,AT_Pump_Hydro_Closed,2050,false,0.0,0.3,false
AT_Pump_Hydro_Closed,AT_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,AT_Pump_Hydro_Open,2050,false,0.0,0.3,false
AT_Pump_Hydro_Open,AT_E_Balance,2050,false,0.0,0.3,false
AT_Gas,AT_E_Balance,2050,false,0.079858571,0.3,false
LU_E_Balance,LU_E_Demand,2050,false,0.0,0.3,false
LU_E_ENS,LU_E_Demand,2050,false,1.0,0.3,false
LU_Wind_Onshore,LU_E_Balance,2050,false,0.0,0.3,false
LU_Solar,LU_E_Balance,2050,false,0.0,0.3,false
LU_Hydro,LU_E_Balance,2050,false,0.0,0.3,false
LU_E_Balance,LU_Pump_Hydro_Closed,2050,false,0.0,0.3,false
LU_Pump_Hydro_Closed,LU_E_Balance,2050,false,0.0,0.3,false
CZ_E_Balance,CZ_E_Demand,2050,false,0.0,0.3,false
CZ_E_ENS,CZ_E_Demand,2050,false,1.0,0.3,false
CZ_Wind_Onshore,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_Solar,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_Hydro,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_Hydro_Reservoir,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_Nuclear,CZ_E_Balance,2050,false,0.0115,0.3,false
CZ_E_Balance,CZ_Battery,2050,false,0.0,0.3,false
CZ_Battery,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_E_Balance,CZ_Pump_Hydro_Closed,2050,false,0.0,0.3,false
CZ_Pump_Hydro_Closed,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_E_Balance,CZ_Pump_Hydro_Open,2050,false,0.0,0.3,false
CZ_Pump_Hydro_Open,CZ_E_Balance,2050,false,0.0,0.3,false
CZ_Coal,CZ_E_Balance,2050,false,0.051035102,0.3,false
CZ_Gas,CZ_E_Balance,2050,false,0.079858571,0.3,false
PL_E_Balance,PL_E_Demand,2050,false,0.0,0.3,false
PL_E_ENS,PL_E_Demand,2050,false,1.0,0.3,false
PL_Wind_Onshore,PL_E_Balance,2050,false,0.0,0.3,false
PL_Wind_Offshore,PL_E_Balance,2050,false,0.0,0.3,false
PL_Solar,PL_E_Balance,2050,false,0.0,0.3,false
PL_Hydro,PL_E_Balance,2050,false,0.0,0.3,false
PL_Hydro_Reservoir,PL_E_Balance,2050,false,0.0,0.3,false
PL_E_Balance,PL_Pump_Hydro_Closed,2050,false,0.0,0.3,false
PL_Pump_Hydro_Closed,PL_E_Balance,2050,false,0.0,0.3,false
PL_E_Balance,PL_Pump_Hydro_Open,2050,false,0.0,0.3,false
PL_Pump_Hydro_Open,PL_E_Balance,2050,false,0.0,0.3,false
PL_Coal,PL_E_Balance,2050,false,0.051035102,0.3,false
PL_Gas,PL_E_Balance,2050,false,0.079858571,0.3,false
SE_E_Balance,SE_E_Demand,2050,false,0.0,0.3,false
SE_E_ENS,SE_E_Demand,2050,false,1.0,0.3,false
SE_Wind_Onshore,SE_E_Balance,2050,false,0.0,0.3,false
SE_Wind_Offshore,SE_E_Balance,2050,false,0.0,0.3,false
SE_Solar,SE_E_Balance,2050,false,0.0,0.3,false
SE_Hydro_Reservoir,SE_E_Balance,2050,false,0.0,0.3,false
SE_Nuclear,SE_E_Balance,2050,false,0.0115,0.3,false
SE_E_Balance,SE_Battery,2050,false,0.0,0.3,false
SE_Battery,SE_E_Balance,2050,false,0.0,0.3,false
SE_Gas,SE_E_Balance,2050,false,0.079858571,0.3,false
SE_OCGT,SE_E_Balance,2050,false,0.10993,0.3,false
NO_E_Balance,NO_E_Demand,2050,false,0.0,0.3,false
NO_E_ENS,NO_E_Demand,2050,false,1.0,0.3,false
NO_Wind_Onshore,NO_E_Balance,2050,false,0.0,0.3,false
NO_Wind_Offshore,NO_E_Balance,2050,false,0.0,0.3,false
NO_Solar,NO_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,NO_Pump_Hydro_Open,2050,false,0.0,0.3,false
NO_Pump_Hydro_Open,NO_E_Balance,2050,false,0.0,0.3,false
NO_Hydro_Reservoir,NO_E_Balance,2050,false,0.0,0.3,false
ES_E_Balance,ES_E_Demand,2050,false,0.0,0.3,false
ES_E_ENS,ES_E_Demand,2050,false,1.0,0.3,false
ES_Wind_Onshore,ES_E_Balance,2050,false,0.0,0.3,false
ES_Wind_Offshore,ES_E_Balance,2050,false,0.0,0.3,false
ES_Solar,ES_E_Balance,2050,false,0.0,0.3,false
ES_Hydro,ES_E_Balance,2050,false,0.0,0.3,false
ES_Hydro_Reservoir,ES_E_Balance,2050,false,0.0,0.3,false
ES_Nuclear,ES_E_Balance,2050,false,0.0115,0.3,false
ES_E_Balance,ES_Battery,2050,false,0.0,0.3,false
ES_Battery,ES_E_Balance,2050,false,0.0,0.3,false
ES_E_Balance,ES_Pump_Hydro_Closed,2050,false,0.0,0.3,false
ES_Pump_Hydro_Closed,ES_E_Balance,2050,false,0.0,0.3,false
ES_E_Balance,ES_Pump_Hydro_Open,2050,false,0.0,0.3,false
ES_Pump_Hydro_Open,ES_E_Balance,2050,false,0.0,0.3,false
ES_Gas,ES_E_Balance,2050,false,0.079858571,0.3,false
PT_E_Balance,PT_E_Demand,2050,false,0.0,0.3,false
PT_E_ENS,PT_E_Demand,2050,false,1.0,0.3,false
PT_Wind_Onshore,PT_E_Balance,2050,false,0.0,0.3,false
PT_Wind_Offshore,PT_E_Balance,2050,false,0.0,0.3,false
PT_Solar,PT_E_Balance,2050,false,0.0,0.3,false
PT_Hydro,PT_E_Balance,2050,false,0.0,0.3,false
PT_Hydro_Reservoir,PT_E_Balance,2050,false,0.0,0.3,false
PT_E_Balance,PT_Pump_Hydro_Open,2050,false,0.0,0.3,false
PT_Pump_Hydro_Open,PT_E_Balance,2050,false,0.0,0.3,false
PT_Gas,PT_E_Balance,2050,false,0.079858571,0.3,false
IT_E_Balance,IT_E_Demand,2050,false,0.0,0.3,false
IT_E_ENS,IT_E_Demand,2050,false,1.0,0.3,false
IT_Wind_Onshore,IT_E_Balance,2050,false,0.0,0.3,false
IT_Wind_Offshore,IT_E_Balance,2050,false,0.0,0.3,false
IT_Solar,IT_E_Balance,2050,false,0.0,0.3,false
IT_Hydro,IT_E_Balance,2050,false,0.0,0.3,false
IT_Hydro_Reservoir,IT_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,IT_Battery,2050,false,0.0,0.3,false
IT_Battery,IT_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,IT_Pump_Hydro_Closed,2050,false,0.0,0.3,false
IT_Pump_Hydro_Closed,IT_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,IT_Pump_Hydro_Open,2050,false,0.0,0.3,false
IT_Pump_Hydro_Open,IT_E_Balance,2050,false,0.0,0.3,false
IT_Gas,IT_E_Balance,2050,false,0.079858571,0.3,false
IT_OCGT,IT_E_Balance,2050,false,0.10993,0.3,false
MT_E_Balance,MT_E_Demand,2050,false,0.0,0.3,false
MT_E_ENS,MT_E_Demand,2050,false,1.0,0.3,false
MT_Solar,MT_E_Balance,2050,false,0.0,0.3,false
MT_Gas,MT_E_Balance,2050,false,0.079858571,0.3,false
SI_E_Balance,SI_E_Demand,2050,false,0.0,0.3,false
SI_E_ENS,SI_E_Demand,2050,false,1.0,0.3,false
SI_Wind_Onshore,SI_E_Balance,2050,false,0.0,0.3,false
SI_Wind_Offshore,SI_E_Balance,2050,false,0.0,0.3,false
SI_Solar,SI_E_Balance,2050,false,0.0,0.3,false
SI_Hydro,SI_E_Balance,2050,false,0.0,0.3,false
SI_Nuclear,SI_E_Balance,2050,false,0.0115,0.3,false
SI_E_Balance,SI_Battery,2050,false,0.0,0.3,false
SI_Battery,SI_E_Balance,2050,false,0.0,0.3,false
SI_E_Balance,SI_Pump_Hydro_Closed,2050,false,0.0,0.3,false
SI_Pump_Hydro_Closed,SI_E_Balance,2050,false,0.0,0.3,false
SI_Coal,SI_E_Balance,2050,false,0.051035102,0.3,false
SI_Gas,SI_E_Balance,2050,false,0.079858571,0.3,false
SI_OCGT,SI_E_Balance,2050,false,0.10993,0.3,false
HU_E_Balance,HU_E_Demand,2050,false,0.0,0.3,false
HU_E_ENS,HU_E_Demand,2050,false,1.0,0.3,false
HU_Wind_Onshore,HU_E_Balance,2050,false,0.0,0.3,false
HU_Solar,HU_E_Balance,2050,false,0.0,0.3,false
HU_Hydro,HU_E_Balance,2050,false,0.0,0.3,false
HU_Nuclear,HU_E_Balance,2050,false,0.0115,0.3,false
HU_E_Balance,HU_Battery,2050,false,0.0,0.3,false
HU_Battery,HU_E_Balance,2050,false,0.0,0.3,false
HU_Gas,HU_E_Balance,2050,false,0.079858571,0.3,false
HU_OCGT,HU_E_Balance,2050,false,0.10993,0.3,false
SK_E_Balance,SK_E_Demand,2050,false,0.0,0.3,false
SK_E_ENS,SK_E_Demand,2050,false,1.0,0.3,false
SK_Wind_Onshore,SK_E_Balance,2050,false,0.0,0.3,false
SK_Solar,SK_E_Balance,2050,false,0.0,0.3,false
SK_Hydro,SK_E_Balance,2050,false,0.0,0.3,false
SK_Hydro_Reservoir,SK_E_Balance,2050,false,0.0,0.3,false
SK_Nuclear,SK_E_Balance,2050,false,0.0115,0.3,false
SK_E_Balance,SK_Pump_Hydro_Closed,2050,false,0.0,0.3,false
SK_Pump_Hydro_Closed,SK_E_Balance,2050,false,0.0,0.3,false
SK_E_Balance,SK_Pump_Hydro_Open,2050,false,0.0,0.3,false
SK_Pump_Hydro_Open,SK_E_Balance,2050,false,0.0,0.3,false
SK_Coal,SK_E_Balance,2050,false,0.051035102,0.3,false
SK_Gas,SK_E_Balance,2050,false,0.079858571,0.3,false
LT_E_Balance,LT_E_Demand,2050,false,0.0,0.3,false
LT_E_ENS,LT_E_Demand,2050,false,1.0,0.3,false
LT_Wind_Onshore,LT_E_Balance,2050,false,0.0,0.3,false
LT_Wind_Offshore,LT_E_Balance,2050,false,0.0,0.3,false
LT_Solar,LT_E_Balance,2050,false,0.0,0.3,false
LT_Hydro,LT_E_Balance,2050,false,0.0,0.3,false
LT_E_Balance,LT_Battery,2050,false,0.0,0.3,false
LT_Battery,LT_E_Balance,2050,false,0.0,0.3,false
LT_E_Balance,LT_Pump_Hydro_Closed,2050,false,0.0,0.3,false
LT_Pump_Hydro_Closed,LT_E_Balance,2050,false,0.0,0.3,false
LT_Gas,LT_E_Balance,2050,false,0.079858571,0.3,false
LV_E_Balance,LV_E_Demand,2050,false,0.0,0.3,false
LV_E_ENS,LV_E_Demand,2050,false,1.0,0.3,false
LV_Wind_Onshore,LV_E_Balance,2050,false,0.0,0.3,false
LV_Wind_Offshore,LV_E_Balance,2050,false,0.0,0.3,false
LV_Solar,LV_E_Balance,2050,false,0.0,0.3,false
LV_Hydro,LV_E_Balance,2050,false,0.0,0.3,false
LV_Gas,LV_E_Balance,2050,false,0.079858571,0.3,false
EE_E_Balance,EE_E_Demand,2050,false,0.0,0.3,false
EE_E_ENS,EE_E_Demand,2050,false,1.0,0.3,false
EE_Wind_Onshore,EE_E_Balance,2050,false,0.0,0.3,false
EE_Wind_Offshore,EE_E_Balance,2050,false,0.0,0.3,false
EE_Solar,EE_E_Balance,2050,false,0.0,0.3,false
FI_E_Balance,FI_E_Demand,2050,false,0.0,0.3,false
FI_E_ENS,FI_E_Demand,2050,false,1.0,0.3,false
FI_Wind_Onshore,FI_E_Balance,2050,false,0.0,0.3,false
FI_Wind_Offshore,FI_E_Balance,2050,false,0.0,0.3,false
FI_Solar,FI_E_Balance,2050,false,0.0,0.3,false
FI_Hydro_Reservoir,FI_E_Balance,2050,false,0.0,0.3,false
FI_Nuclear,FI_E_Balance,2050,false,0.0115,0.3,false
FI_E_Balance,FI_Battery,2050,false,0.0,0.3,false
FI_Battery,FI_E_Balance,2050,false,0.0,0.3,false
FI_Gas,FI_E_Balance,2050,false,0.079858571,0.3,false
FI_OCGT,FI_E_Balance,2050,false,0.10993,0.3,false
HR_E_Balance,HR_E_Demand,2050,false,0.0,0.3,false
HR_E_ENS,HR_E_Demand,2050,false,1.0,0.3,false
HR_Wind_Onshore,HR_E_Balance,2050,false,0.0,0.3,false
HR_Wind_Offshore,HR_E_Balance,2050,false,0.0,0.3,false
HR_Solar,HR_E_Balance,2050,false,0.0,0.3,false
HR_Hydro,HR_E_Balance,2050,false,0.0,0.3,false
HR_Hydro_Reservoir,HR_E_Balance,2050,false,0.0,0.3,false
HR_E_Balance,HR_Battery,2050,false,0.0,0.3,false
HR_Battery,HR_E_Balance,2050,false,0.0,0.3,false
HR_E_Balance,HR_Pump_Hydro_Open,2050,false,0.0,0.3,false
HR_Pump_Hydro_Open,HR_E_Balance,2050,false,0.0,0.3,false
HR_Coal,HR_E_Balance,2050,false,0.051035102,0.3,false
HR_Gas,HR_E_Balance,2050,false,0.079858571,0.3,false
GR_E_Balance,GR_E_Demand,2050,false,0.0,0.3,false
GR_E_ENS,GR_E_Demand,2050,false,1.0,0.3,false
GR_Wind_Onshore,GR_E_Balance,2050,false,0.0,0.3,false
GR_Wind_Offshore,GR_E_Balance,2050,false,0.0,0.3,false
GR_Solar,GR_E_Balance,2050,false,0.0,0.3,false
GR_Hydro,GR_E_Balance,2050,false,0.0,0.3,false
GR_Hydro_Reservoir,GR_E_Balance,2050,false,0.0,0.3,false
GR_E_Balance,GR_Battery,2050,false,0.0,0.3,false
GR_Battery,GR_E_Balance,2050,false,0.0,0.3,false
GR_E_Balance,GR_Pump_Hydro_Closed,2050,false,0.0,0.3,false
GR_Pump_Hydro_Closed,GR_E_Balance,2050,false,0.0,0.3,false
GR_E_Balance,GR_Pump_Hydro_Open,2050,false,0.0,0.3,false
GR_Pump_Hydro_Open,GR_E_Balance,2050,false,0.0,0.3,false
GR_Gas,GR_E_Balance,2050,false,0.079858571,0.3,false
GR_OCGT,GR_E_Balance,2050,false,0.10993,0.3,false
BG_E_Balance,BG_E_Demand,2050,false,0.0,0.3,false
BG_E_ENS,BG_E_Demand,2050,false,1.0,0.3,false
BG_Wind_Onshore,BG_E_Balance,2050,false,0.0,0.3,false
BG_Solar,BG_E_Balance,2050,false,0.0,0.3,false
BG_Hydro,BG_E_Balance,2050,false,0.0,0.3,false
BG_Hydro_Reservoir,BG_E_Balance,2050,false,0.0,0.3,false
BG_Nuclear,BG_E_Balance,2050,false,0.0115,0.3,false
BG_E_Balance,BG_Pump_Hydro_Closed,2050,false,0.0,0.3,false
BG_Pump_Hydro_Closed,BG_E_Balance,2050,false,0.0,0.3,false
BG_E_Balance,BG_Pump_Hydro_Open,2050,false,0.0,0.3,false
BG_Pump_Hydro_Open,BG_E_Balance,2050,false,0.0,0.3,false
BG_Coal,BG_E_Balance,2050,false,0.051035102,0.3,false
BG_Gas,BG_E_Balance,2050,false,0.079858571,0.3,false
BG_OCGT,BG_E_Balance,2050,false,0.10993,0.3,false
RO_E_Balance,RO_E_Demand,2050,false,0.0,0.3,false
RO_E_ENS,RO_E_Demand,2050,false,1.0,0.3,false
RO_Wind_Onshore,RO_E_Balance,2050,false,0.0,0.3,false
RO_Wind_Offshore,RO_E_Balance,2050,false,0.0,0.3,false
RO_Solar,RO_E_Balance,2050,false,0.0,0.3,false
RO_Hydro,RO_E_Balance,2050,false,0.0,0.3,false
RO_Hydro_Reservoir,RO_E_Balance,2050,false,0.0,0.3,false
RO_Nuclear,RO_E_Balance,2050,false,0.0115,0.3,false
RO_E_Balance,RO_Battery,2050,false,0.0,0.3,false
RO_Battery,RO_E_Balance,2050,false,0.0,0.3,false
RO_E_Balance,RO_Pump_Hydro_Open,2050,false,0.0,0.3,false
RO_Pump_Hydro_Open,RO_E_Balance,2050,false,0.0,0.3,false
RO_Coal,RO_E_Balance,2050,false,0.051035102,0.3,false
RO_Gas,RO_E_Balance,2050,false,0.079858571,0.3,false
RO_OCGT,RO_E_Balance,2050,false,0.10993,0.3,false
CY_E_Balance,CY_E_Demand,2050,false,0.0,0.3,false
CY_E_ENS,CY_E_Demand,2050,false,1.0,0.3,false
CY_Wind_Onshore,CY_E_Balance,2050,false,0.0,0.3,false
CY_Solar,CY_E_Balance,2050,false,0.0,0.3,false
CY_E_Balance,CY_Battery,2050,false,0.0,0.3,false
CY_Battery,CY_E_Balance,2050,false,0.0,0.3,false
CY_Gas,CY_E_Balance,2050,false,0.079858571,0.3,false
DK_Battery,DK_E_Balance,2050,false,0.0,0.3,false
BG_Battery,BG_E_Balance,2050,false,0.0,0.3,false
FR_Battery,FR_E_Balance,2050,false,0.0,0.3,false
LV_Battery,LV_E_Balance,2050,false,0.0,0.3,false
PT_Battery,PT_E_Balance,2050,false,0.0,0.3,false
SK_Battery,SK_E_Balance,2050,false,0.0,0.3,false
OBZLL_Wind_Offshore,OBZLL_E_Balance,2050,false,0.0,0.3,false
NL_E_Balance,NL_electrolyzer,2050,false,0.0,0.3,false
NL_electrolyzer,NL_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,NL_H_Demand,2050,false,0.05,0.3,false
BE_E_Balance,BE_electrolyzer,2050,false,0.0,0.3,false
BE_electrolyzer,BE_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,BE_H_Demand,2050,false,0.05,0.3,false
DE_E_Balance,DE_electrolyzer,2050,false,0.0,0.3,false
DE_electrolyzer,DE_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,DE_H_Demand,2050,false,0.05,0.3,false
FR_E_Balance,FR_electrolyzer,2050,false,0.0,0.3,false
FR_electrolyzer,FR_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,FR_H_Demand,2050,false,0.05,0.3,false
DK_E_Balance,DK_electrolyzer,2050,false,0.0,0.3,false
DK_electrolyzer,DK_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,DK_H_Demand,2050,false,0.05,0.3,false
UK_E_Balance,UK_electrolyzer,2050,false,0.0,0.3,false
UK_electrolyzer,UK_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,UK_H_Demand,2050,false,0.05,0.3,false
IE_E_Balance,IE_electrolyzer,2050,false,0.0,0.3,false
IE_electrolyzer,IE_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,IE_H_Demand,2050,false,0.05,0.3,false
CH_E_Balance,CH_electrolyzer,2050,false,0.0,0.3,false
CH_electrolyzer,CH_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,CH_H_Demand,2050,false,0.05,0.3,false
AT_E_Balance,AT_electrolyzer,2050,false,0.0,0.3,false
AT_electrolyzer,AT_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,AT_H_Demand,2050,false,0.05,0.3,false
LU_E_Balance,LU_electrolyzer,2050,false,0.0,0.3,false
LU_electrolyzer,LU_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,LU_H_Demand,2050,false,0.05,0.3,false
CZ_E_Balance,CZ_electrolyzer,2050,false,0.0,0.3,false
CZ_electrolyzer,CZ_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,CZ_H_Demand,2050,false,0.05,0.3,false
PL_E_Balance,PL_electrolyzer,2050,false,0.0,0.3,false
PL_electrolyzer,PL_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,PL_H_Demand,2050,false,0.05,0.3,false
SE_E_Balance,SE_electrolyzer,2050,false,0.0,0.3,false
SE_electrolyzer,SE_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,SE_H_Demand,2050,false,0.05,0.3,false
NO_E_Balance,NO_electrolyzer,2050,false,0.0,0.3,false
NO_electrolyzer,NO_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,NO_H_Demand,2050,false,0.05,0.3,false
ES_E_Balance,ES_electrolyzer,2050,false,0.0,0.3,false
ES_electrolyzer,ES_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,ES_H_Demand,2050,false,0.05,0.3,false
PT_E_Balance,PT_electrolyzer,2050,false,0.0,0.3,false
PT_electrolyzer,PT_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,PT_H_Demand,2050,false,0.05,0.3,false
IT_E_Balance,IT_electrolyzer,2050,false,0.0,0.3,false
IT_electrolyzer,IT_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,IT_H_Demand,2050,false,0.05,0.3,false
MT_E_Balance,MT_electrolyzer,2050,false,0.0,0.3,false
MT_electrolyzer,MT_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,MT_H_Demand,2050,false,0.05,0.3,false
SI_E_Balance,SI_electrolyzer,2050,false,0.0,0.3,false
SI_electrolyzer,SI_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,SI_H_Demand,2050,false,0.05,0.3,false
HU_E_Balance,HU_electrolyzer,2050,false,0.0,0.3,false
